miloslav posledni [CZ],Regidrago VSTAR
Rafael Gomes de Almeida [BR],Raging Bolt Ogerpon
Noel Reyes [MX],Terapagos Dusknoir
MARCELO VARGAS [CL],Dragapult Dusknoir
heitor duperron [BR],Palkia
victor morales [CL],Raging Bolt Ogerpon
Eirik Pomponio [BR],Other
Nikoline Pedersen [DK],Terapagos Dusknoir
Tiago Maestrelli [BR],Other
Samuel Vinicius Ramos [BR],Klawf Terapagos
javier arenas [CL],Other
Rafael Vichiato [BR],Dragapult Dusknoir
Victor hugo Pasqualino de Carvalho [BR],Other
João Vitor Rossi Valerio [BR],Regidrago VSTAR
Andrei Imada [BR],Regidrago VSTAR
Hunter Butler [US],Lost Zone Box
Vicente Alejandro Gutierrez Guevara [CL],Raging Bolt Ogerpon
Juan De Dios Santos [US],Lugia Archeops
Mark Dizon [CA],Charizard Pidgeot
Julio Jimenez [MX],Pidgeot Control
Sable Creech [US],Raging Bolt Ogerpon
Jair Rodrigo Oliveira Farias [BR],Lugia Archeops
Henry Thompson [US],Snorlax Stall
Luiz Gustavo Borges Pederiva [BR],Other
Marcel Fernandes [BR],Terapagos Dusknoir
Andres Echenique [AR],Lugia Archeops
Jose Maria Zilli Silva Junior [BR],Charizard Pidgeot
ruan andrade [BR],Terapagos Dusknoir
Agustín Correa Pasini [AR],Terapagos Dusknoir
Pedro Henrique Fernandez [BR],Gardevoir ex
Ruan José Galvão [BR],Lugia Archeops
Brandon Lane [US],Lugia Archeops
Felipe Bastias [CL],Terapagos Dusknoir
Vicente Carrasco [CL],Palkia
Ignacio Vargas [CL],Terapagos Dusknoir
João Gabriel Akel [BR],Raging Bolt Ogerpon
alex douglas pereira junior [BR],Raging Bolt Ogerpon
Facundo Figoli [AR],Roaring Moon ex
Cristian Mattus [CL],Charizard Pidgeot
Roberto Flores [CL],Gardevoir ex
Yoel Trujillo [CL],Terapagos Dusknoir
Matt Bacnis [US],Charizard Pidgeot
Luis Bañon [PE],Terapagos Dusknoir
Arturo Ortega [MX],Terapagos Dusknoir
Juan Pablo Poblete Chaparro [CL],Gardevoir ex
Joseph Hollin [UK],Raging Bolt Ogerpon
Joao Antonio Cavalcanti [BR],Terapagos Dusknoir
Maximilian Teubert [DE],Pidgeot Control
Thomaz Macedo [BR],Dragapult Dusknoir
Lucas Zaniboni [BR],Iron Thorns ex
Tony Vuong [US],Ancient Box
LUCCA FOLENA [BR],Dragapult Dusknoir
Carlo Antonio del Vescovo [IT],Terapagos Dusknoir
Gabriel Fischer [CH],Raging Bolt Ogerpon
Lisa Yui Taguchi [BR],Other
Alexandra Michiels [FR],Dragapult Dusknoir
Raul Ryudi Harada [BR],Ancient Box
Giovanno Ponce [CL],Terapagos Dusknoir
Enio Netto [BR],Raging Bolt Ogerpon
Danielle Ferreira [BR],Raging Bolt Ogerpon
Felipe Tessarollo Ramos [BR],Charizard Pidgeot
Andi Cheung [AU],Lugia Archeops
Patrick Sava [BR],Terapagos Dusknoir
Fernando Lopez [CL],Lost Zone Box
Luigi Vezzoni [IT],Raging Bolt Ogerpon
Benjamin Andrés Cortes cortes [CL],Lugia Archeops
Diego Rodrigo Silva [BR],Klawf Terapagos
Thiago Giovannetti [BR],Palkia
José Garboza [BR],Terapagos Dusknoir
Chang Liang [CL],Raging Bolt Ogerpon
Benjamin Ortiz [CL],Terapagos Dusknoir
Guilherme Bonow Oliveira [BR],Iron Thorns ex
Luan Benedito da Silva Lopes [BR],Raging Bolt Ogerpon
Douglas Patroni [BR],Raging Bolt Ogerpon
Juho Kallama [FI],Terapagos Dusknoir
Tristan Batman Macek [US],Lugia Archeops
Kai Chun So [UK],Lugia Archeops
Enzo Mosso Carneiro [BR],Raging Bolt Ogerpon
jonatan torres [CO],Ancient Box
Pedro Messias [BR],Snorlax Stall
David Marchant [CL],Lost Zone Box
Thomaz Vieira [BR],Lugia Archeops
Abel Eduardo Diz Jauregui [MX],Dragapult Dusknoir
Jared Grimes [US],Terapagos Dusknoir
Gabriel Roide [BR],Terapagos Dusknoir
Bruno Zolin Rodrigues [BR],Lugia Archeops
Sheldon Kuppan [ZA],Dragapult Iron Thorns
Christoph Okun [DE],Terapagos Dusknoir
Tomas Riquelme [CL],Terapagos Dusknoir
Benjamín Cruces [CL],Other
Michael Jordan [ZA],Lugia Archeops
Nicolás Gimenez [AR],Miraidon ex
Rafael Farfan [PE],Terapagos Dusknoir
Gaston Kitela [AR],Lugia Archeops
Diogo Souza [BR],Other
Diego Romero [CL],Gardevoir ex
Carlos Eduardo Torres Padilla [MX],Regidrago VSTAR
Nicolas Volpi [BR],Lugia Archeops
Matheus Domingues [BR],Ancient Box
Kyo Rangel [BR],Regidrago VSTAR
Leandro Amaral [BR],Terapagos Dusknoir
HENRIQUE TOLEDO [BR],Lugia Archeops
Luiz Borges [BR],Regidrago VSTAR
Joseph Mousaed [US],Gardevoir ex
Carlos Frossard [BR],Dragapult Dusknoir
Philippe Luiz Lima Moreira Pinto [BR],Raging Bolt Ogerpon
Pablo Gonzalez [MX],Charizard Pidgeot
Rodolfo Ferreira [BR],Terapagos Dusknoir
Matthew Wood [CA],Lost Zone Box
Paulo Gouveia de Freitas [BR],Terapagos Dusknoir
Thiago Bisewski [BR],Charizard Pidgeot
Daniel Powell [US],Lost Zone Box
Emilio Gomez [CL],Lugia Archeops
Rafael Zangrando [BR],Charizard Pidgeot
Thiago Oliveira [BR],Snorlax Stall
Gustavo Bedendo [BR],Terapagos Dusknoir
Alan Andrade Alatriste [MX],Ancient Box
Bruno Pontes [BR],Lugia Archeops
Jaime Riva [MX],Lugia Archeops
sergio nuñez [MX],Snorlax Stall
Alexander Adams Hsu [US],Other
Rodrigo Souza [BR],Roaring Moon ex
Filipe Araujo [BR],Terapagos Dusknoir
Gabriel Vinícius dos Santos [BR],Dragapult Iron Thorns
Caio Cruz [BR],Snorlax Stall
Sebastian Gallardo [CL],Raging Bolt Ogerpon
Pedro Turra [BR],Dragapult Pidgeot
Matias Ramirez Marianetti [CL],Raging Bolt Ogerpon
Prin Basser [US],Terapagos Dusknoir
Carlos Valdés [CL],Regidrago VSTAR
Natan Santos [BR],Raging Bolt Ogerpon
Andres Diosdado [MX],Charizard Pidgeot
Fernando Olave [CL],Terapagos Dusknoir
Leonardo Zanardi [BR],Gholdengo ex
Raul Chan [CL],Snorlax Stall
Pablo Guzmán [CL],Pidgeot Control
Guillermo Rosales [MX],Terapagos Dusknoir
Rodrigo Gutiérrez Guzmán [CL],Raging Bolt Ogerpon
Sebastian Leiva Contreras [CL],Lost Zone Box
Gustavo Suffredini Oka [BR],Raging Bolt Ogerpon
Kian Amini [US],Terapagos Dusknoir
Artur Santos [BR],Klawf Terapagos
Joaquín Vallejos [CL],Charizard Pidgeot
Santiago Sánchez [CL],Raging Bolt Ogerpon
Nikolas Sales [BR],Dragapult Iron Thorns
Fabian Roman [CL],Raging Bolt Ogerpon
Ricardo Stuwart Tenenbaum [BR],Klawf Terapagos
Victor Coutinho [BR],Charizard Pidgeot
Claudio Tapia Balboa [CL],Raging Bolt Ogerpon
Javier Sagredo [CL],Regidrago VSTAR
Jean Araujo [BR],Lugia Archeops
Ilian González [CL],Regidrago VSTAR
Omar Heredia [MX],Raging Bolt Ogerpon
Javier Rosano [MX],Roaring Moon ex
Sebastian Alexander Araya Cortez [CL],Raging Bolt Ogerpon
Gustavo Augusto [BR],Ancient Box
Andres Villegas [CL],Dragapult Pidgeot
Joel Bergman [CA],Lugia Archeops
Martin Estevez [MX],Terapagos Dusknoir
Andres Castillo Capetillo [CL],Lost Zone Box
Giovanni Benages [BR],Gardevoir ex
Lucas Cezaretto [BR],Raging Bolt Ogerpon
David MARAO [BR],Palkia
Bruno Ribeiro [BR],Roaring Moon ex
Kauai Palmeira [BR],Raging Bolt Ogerpon
Erasmo Rodriguez [MX],Roaring Moon ex
Romano Pillay [ZA],Dragapult Dusknoir
Dalten Cross [US],Lugia Archeops
Nelson Barros [BR],Raging Bolt Ogerpon
Brennon Conner [US],Terapagos Dusknoir
Elizabeth Willet [DK],Raging Bolt Ogerpon
Luana Rodrigues [BR],Roaring Moon ex
claudio altamirano [CL],Dragapult ex
Jari Honraedt [BE],Palkia
Tim Haffmanns [DE],Terapagos Dusknoir
Bruno Freschi [BR],Raging Bolt Ogerpon
Juan Flores [US],Lugia Archeops
Ruben Gutierrez [BO],Dragapult Dusknoir
Guilherme Souza Silva [BR],Gardevoir ex
Fabián Ulloa Águila [CL],Lugia Archeops
Ulrrich Villagra [CL],Terapagos Dusknoir
Shinnosuke Komiya [US],Pidgeot Control
Guilherme Ruiz Jorge [BR],Dragapult Dusknoir
Carlos Felipe Pardo Narváez [CL],Raging Bolt Ogerpon
Michael Holmblad [US],Charizard Pidgeot
Martín Díaz [CL],Roaring Moon ex
Victor Breanza [BR],Lugia Archeops
Angelica Lizbeth Pichardo Esquivel [MX],Roaring Moon ex
Baltazar Muñoz [CL],Terapagos Dusknoir
Paulo Santana [BR],Raging Bolt Ogerpon
Gabriel Romay [BR],Terapagos Dusknoir
Caroline Girão [BR],Dragapult Pidgeot
Rodrigo Takenouchi [BR],Regidrago VSTAR
Julio Curiel [MX],Terapagos Dusknoir
Alessandro Bueno [BR],Terapagos Dusknoir
FILIPE SANTOS [BR],Regidrago VSTAR
Julian Perini [AR],Terapagos Dusknoir
Justin Bean [US],Raging Bolt Ogerpon
Jason Schelin [US],Charizard Pidgeot
Christian Muñoz [CL],Regidrago VSTAR
Geovana Torres [BR],Raging Bolt Ogerpon
Meng Hon Chow [AU],Roaring Moon ex
Filippo Colamorea [IT],Terapagos Dusknoir
Justin Hoy [AU],Miraidon ex
Luciano Bautista [CL],Lost Zone Box
Luciano Reis [BR],Charizard Pidgeot
nicolas hurtado [CL],Other
Martin Viruete [MX],Raging Bolt Ogerpon
Diego Rodrigues [BR],Klawf Terapagos
STOESSEL JUNIOR [BR],Other
Sebastian Alexander Carvajal Campos [CL],Terapagos Dusknoir
Andrés Flores [MX],Lugia Archeops
Patricio Pozo [CL],Terapagos Dusknoir
Jose Antonio Sauri Zapata [MX],Terapagos Dusknoir
Raul Villalobos [CL],Raging Bolt Ogerpon
Luciano ceballos [CL],Raging Bolt Ogerpon
Vinicius Guilherme Vaz Leitão [BR],Lugia Archeops
Michael Battaglia [CA],Terapagos Dusknoir
Marllon Felipe [BR],Charizard Pidgeot
Travis Beckwith [US],Terapagos Dusknoir
Dalton Acchetta [BR],Miraidon ex
Andrés Viglioglia [AR],Regidrago VSTAR
Nataniel Lovagnini [AR],Regidrago VSTAR
Nathan Woodcock [AU],Terapagos Dusknoir
Sebastián Andrés González Ceballos [CL],Gholdengo ex
Alexander Andrade [BR],Lugia Archeops
Murilo Mercadante [BR],Regidrago VSTAR
Gianluca Pagano [AR],Raging Bolt Ogerpon
Ciaran Farah [CA],Lugia Archeops
JOSE GUILHERME DA SILVA [BR],Terapagos Dusknoir
joão tavares [BR],Dragapult Dusknoir
Flavio Henriques Soares [BR],Terapagos Dusknoir
Benjamin Ghirardelli [CL],Charizard Pidgeot
Genaro Jean Paul Murga Olaya [PE],Terapagos Dusknoir
Leonardo Fernandez da Silva [AR],Raging Bolt Ogerpon
Giuseppe Ametrano [IT],Raging Bolt Ogerpon
Jean-Sébastien d'Anchald [FR],Other
Vinicius Furlan [BR],Lugia Archeops
Juliana Alves Marques [BR],Raging Bolt Ogerpon
Ramiro Galindo [US],Dragapult Dusknoir
Ignacio Oyarzún Alonzo [CL],Miraidon ex
Gustavo Barboza [BR],Snorlax Stall
Alfonso Herrera [PE],Raging Bolt Ogerpon
Allan Cruz [BR],Charizard Pidgeot
Jon Eng [US],Regidrago VSTAR
Emanuel Diogo [AR],Gholdengo ex
Bruno andre [CL],Lost Zone Box
Matias Benitez [UY],Gholdengo ex
Trevore Read [CA],Raging Bolt Ogerpon
Jonah Alter [ZA],Lugia Archeops
Pedro Luis Munk do Prado [BR],Miraidon ex
Alejandro Torres [CL],Raging Bolt Ogerpon
Álvaro Miguelino [BR],Lugia Archeops
JOAO PENA [BR],Snorlax Stall
Lucas Matheus [BR],Banette Gardevoir
Gabriel Arja [BR],Terapagos Dusknoir
Rodrigo Torres [BR],Charizard Pidgeot
Jeffrey Chau [CA],Other
Giovanni Peragallo [CL],Terapagos Dusknoir
Gustavo Soares [BR],Snorlax Stall
Mairon Iturra [CL],Charizard Pidgeot
Tomas Ulloa [CL],Lost Zone Box
Thauan Tavares [BR],Raging Bolt Ogerpon
Alejandro Martinez [PY],Lost Zone Box
Alexander Remick [US],Raging Bolt Ogerpon
Murilo Ricardo Gelinski [BR],Miraidon ex
Cristopher Giler Lepe [CL],Terapagos Dusknoir
Gustavo Calvano [BR],Regidrago VSTAR
Felipe garcia [BR],Raging Bolt Ogerpon
João Gabriel [BR],Lugia Archeops
Rafael Apolinário Alves [BR],Iron Thorns ex
Miguel Alejandro Hernandez Garcia [MX],Other
Ramon Morales [US],Regidrago VSTAR
francisco pinasco [CL],Terapagos Dusknoir
Angelo Muniz [BR],Klawf Terapagos
Mateus Velazquez [PY],Dragapult Dusknoir
Guilherme Vitorino [BR],Lugia Archeops
Jorge Rivero Daca [AR],Roaring Moon ex
Bruno Miguel de Jesus [BR],Raging Bolt Ogerpon
Héctor Alejandro Tanabe Herbas [BO],Terapagos Dusknoir
Nelson Hector Gutierrez Viggiano [AR],Terapagos Dusknoir
Matthew Nixon [US],Raging Bolt Ogerpon
Victor Hugo Sampa Hamaguti [BR],Klawf Terapagos
aaron arturo aguirre osuna [MX],Dragapult Dusknoir
Renzo Angulo [PE],Terapagos Dusknoir
João Hofer [BR],Terapagos Dusknoir
Edin Visca [AU],Raging Bolt Ogerpon
Orlando Varela [CL],Pidgeot Control
Anderson Araújo [BR],Regidrago VSTAR
Alexis Pavichevich [AR],Palkia
Mustafa Tobah [US],Raging Bolt Ogerpon
Ian Nogueira [BR],Terapagos Dusknoir
Jaime Castillo [CL],Other
Rafael Orazi [BR],Raging Bolt Ogerpon
Angel daniel Cardenas eduardo [PE],Ancient Box
Mauro Ladeia Filho [BR],Other
Taylor Whalen [US],Lugia Archeops
Eduardo Nascimento [BR],Roaring Moon ex
Rafael Akira Hangai de Oliveira [BR],Palkia
Hudson Matheus [BR],Other
Roberto Barrera [MX],Gholdengo ex
Mauro Stoessel [AR],Raging Bolt Ogerpon
Aneil Saini [CA],Gardevoir ex
Nicolás Polito [CL],Dragapult Dusknoir
Lucas Tamada Gomes Rocha [BR],Gardevoir ex
Vanessa Hormazabal [CL],Raging Bolt Ogerpon
Yasuyuki Handa [AU],Roaring Moon ex
Mark McDonald Jr [US],Iron Thorns ex
Nicolas Pino Contreras [CL],Lugia Archeops
Fernando Campista [BR],Miraidon ex
Mikael Marques [BR],Lugia Archeops
Jake Santiago [CA],Raging Bolt Ogerpon
Rodrigo Ortiz Rio [MX],Regidrago VSTAR
Jorge Arteaga [US],Regidrago VSTAR
Carlos Soto Quelin [CL],Terapagos Dusknoir
Casey Bennink [US],Gardevoir ex
Leonardo Costa [BR],Iron Thorns ex
Krystal Florendo [CA],Charizard Pidgeot
Ana Luiza Erthal [BR],Snorlax Stall
Frederico Assis [BR],Palkia
HENRIQUE CAMISOTTI CARVALHO [BR],Miraidon ex
Guilherme Ganeko [BR],Dragapult Dusknoir
Leandro Santos de Siqueira [BR],Raging Bolt Ogerpon
Mauricio Siqueira [BR],Dragapult Dusknoir
Joseph Nawal [US],Lugia Archeops
igor carvalho [BR],Charizard Pidgeot
Michael Souza [BR],Terapagos Dusknoir
Ricardo Vilela [BR],Lugia Archeops
Kenny Ngo [US],Terapagos Dusknoir
Xavier Veiga [CL],Charizard Pidgeot
Tiago Fernandes [BR],Lugia Archeops
Angus Johnson [AU],Regidrago VSTAR
Rodrigo Cerda [CL],Terapagos Dusknoir
Esteban Traconis [MX],Dragapult Dusknoir
manuel donoso [CL],Raging Bolt Ogerpon
Jorge Danilo Urban Rolon [PY],Charizard Pidgeot
Yuridia Peña Loza [MX],Raging Bolt Ogerpon
Matias Candia [CL],Lost Zone Box
weslen brandão [BR],Charizard Pidgeot
Tim Tipton [US],Gardevoir ex
PJ Witusik [US],Charizard Pidgeot
Jorge Rivero [CL],Miraidon ex
Nathan Doyle [IE],Gardevoir ex
bruno ligieri [BR],Snorlax Stall
Jonhathan Vazquez [MX],Charizard Pidgeot
Dallas White [US],Lugia Archeops
Victor García [MX],Terapagos Dusknoir
Sebastián Pavez [CL],Raging Bolt Ogerpon
Daniella De Moura Fernandes Trindade [BR],Iron Thorns ex
Amanda Bravo [BR],Raging Bolt Ogerpon
Franco De Crescenzo [MX],Miraidon ex
Sebastian Ardila [US],Regidrago VSTAR
Israel Bravo [CL],Raging Bolt Ogerpon
Christian Solis [US],Lugia Archeops
Jean Barreto [CO],Terapagos Dusknoir
Francisco Bernard [CR],Raging Bolt Ogerpon
Monique Marques [BR],Lugia Archeops
Cynthia Proença [BR],Gardevoir ex
Rodrigo Torres [MX],Charizard Pidgeot
Carlos Uribe [CL],Terapagos Dusknoir
Bruno Rocha [BR],Terapagos Dusknoir
Gustavo Henrique Santos Silva [BR],Snorlax Stall
Tony Phan [US],Gardevoir ex
Alfredo Torres Lozano [MX],Palkia
Carlos Kohler [CL],Ancient Box
Raul Yasumoto [BR],Terapagos Dusknoir
Jesus Duarte [MX],Terapagos Dusknoir
Guilherme Baldez [BR],Raging Bolt Ogerpon
Erick Emmanuel Villaseñor Chagoya [MX],Raging Bolt Ogerpon
Benjamin Arancibia [CL],Pidgeot Control
GABRIEL DA SILVA [BR],Lugia Archeops
Felipe Arriagada [CL],Raging Bolt Ogerpon
Manuel Alcaíno [CL],Miraidon ex
Rafael Koakutsu [BR],Klawf Terapagos
Matheus Mazzolli Wilbrantz [BR],Palkia
Alexander van Hemert [ZA],Regidrago VSTAR
Thalys Rosa [BR],Lugia Archeops
Murilo Peres [BR],Other
Diego Arcos [CL],Regidrago VSTAR
Amanda Gonzalez [BR],Raging Bolt Ogerpon
João Victor Godoi Bernardino [BR],Regidrago VSTAR
Rob Spronken [NL],Other
Cesar Herrera [CL],Miraidon ex
Claudio Ferla [BR],Raging Bolt Ogerpon
Arthur de Oliveira Paiva [BR],Charizard Pidgeot
Erico Lotufo [BR],Terapagos Dusknoir
Jose Tello [CL],Raging Bolt Ogerpon
Tyson Holder [US],Lugia Archeops
Shashi Naraine [CA],Other
John Portuguez [PE],Terapagos Dusknoir
Daniel Cordeiro Esteves Sampaio [BR],Regidrago VSTAR
Gabriel De oliveira [BR],Other
Demitrius Yedlin [US],Terapagos Dusknoir
Leonardo Redondo [BR],Terapagos Dusknoir
Júnio Fernandes [BR],Raging Bolt Ogerpon
Ignacio Arratia Fernández [CL],Pidgeot Control
Raphael Gonçalves [BR],Regidrago VSTAR
Bastián Ulloa [CL],Charizard Pidgeot
Christopher H. Melgar [AR],Raging Bolt Ogerpon
Bruno Watanabe [BR],Raging Bolt Ogerpon
Emerson Luiz Stanizecoski Filho [BR],Dragapult Dusknoir
Stefano Radogna [AR],Dragapult ex
Jasmin Kirchherr [DE],Regidrago VSTAR
Juan Cruz Francia [AR],Iron Thorns ex
Francisco Marquet [AR],Raging Bolt Ogerpon
Brennan Winkler [US],Raging Bolt Ogerpon
Juan Pablo Gaitan Torrente [CO],Terapagos Dusknoir
Hector Reyes [CL],Gholdengo ex
Victor De Velasco [MX],Snorlax Stall
Julian Luvara [AU],Regidrago VSTAR
Marcelo Guarita [BR],Raging Bolt Ogerpon
Guilherme Medeiros [BR],Raging Bolt Ogerpon
Eduardo Eugenio [BR],Charizard Pidgeot
Pablo Lizama [CL],Terapagos Dusknoir
Matheus Costa de Sa [BR],Other
Hiroki Nakashima [UK],Lugia Archeops
Giovani Vargas Rechia [BR],Raging Bolt Ogerpon
Renaud LEVAIN [FR],Other
Jamila Penido [BR],Ancient Box
Esteban González [CL],Terapagos Dusknoir
Felipe Huang [BR],Gardevoir ex
Carlos Riquelme Labrin [CL],Terapagos Dusknoir
Gabriel Coelho [BR],Terapagos Dusknoir
Caleb Tomas [US],Lugia Archeops
Carlos Carrasco [CL],Lost Zone Box
Michael Azocar Veliz [CL],Raging Bolt Ogerpon
Juan Alejandro Rodriguez [CO],Raging Bolt Ogerpon
David Vera [MX],Charizard Pidgeot
Airton Alves [BR],Raging Bolt Ogerpon
Arthur Yuji Sibuta [BR],Terapagos Dusknoir
Fernando Toratto [PE],Raging Bolt Ogerpon
Gustavo Maddalena Parra Vilela [BR],Charizard Pidgeot
Dwayne Erasmus [ZA],Roaring Moon ex
Kevin Haro [CL],Regidrago VSTAR
Ronaldo Takata [BR],Lost Zone Box
Wallysson Lima [BR],Lost Zone Box
Felipe Herrera [CL],Terapagos Dusknoir
Anderson Da Silva Fragoso [BR],Charizard Pidgeot
Liam Contreras [MX],Regidrago VSTAR
Daniel Ribeiro [BR],Dragapult Dusknoir
Willy Saavedra [PE],Raging Bolt Ogerpon
Enrique Osvaldo Pinto Herrera [BO],Snorlax Stall
Valentina Espinoza Wolleter [CL],Dragapult Dusknoir
Cássio Sakamoto [BR],Raging Bolt Ogerpon
Williams Garrido [CL],Snorlax Stall
Jia-Hao Ma [NL],Pidgeot Control
Raissa Arruda [BR],Terapagos Dusknoir
