miloslav posledni [CZ],Regidrago VSTAR
Thiago Silva [BR],Regidrago VSTAR
Gabriel Teixeira [BR],Palkia
Leonardo Mota de Lima [BR],Charizard Pidgeot
Matias Sumonte [CL],Dragapult Dusknoir
Nicolás Erices [CL],Klawf Terapagos
Marco Dardis [AR],Regidrago VSTAR
Vicente Opazo [CL],Raging Bolt Ogerpon
Victor Vasquez [CL],Raging Bolt Ogerpon
Joan Araujo [BR],Charizard Pidgeot
Wesley Dantas [BR],Terapagos Dusknoir
Michael Natto [US],Lugia Archeops
Davi Almeida [BR],Dragapult Dusknoir
Jonathan Chaves [BR],Iron Thorns ex
Raimundo Lisboa [CL],Raging Bolt Ogerpon
Leonel Akira Berti [BR],Charizard Pidgeot
Mikey Wityk [US],Raging Bolt Ogerpon
Sinval Neto [BR],Regidrago VSTAR
Juan David Cruz [CL],Charizard Pidgeot
Miguel Sanchez [MX],Ancient Box
Ricardo Miranda [CL],Dragapult Dusknoir
Steve Willams Canqui Bellott [BO],Raging Bolt Ogerpon
Denis Cesar [BR],Raging Bolt Ogerpon
Kennet Zambrano [CL],Terapagos Dusknoir
Gaston Carlos Dhers [AR],Other
Lucas Alencar [BR],Iron Thorns ex
Manuel Jorach [AT],Charizard Pidgeot
Tanner Hurley [US],Terapagos Dusknoir
Rafael Cavitioli [BR],Charizard Pidgeot
Jeferson Ferreira da silva [BR],Charizard Pidgeot
Joe Bates [UK],Lost Zone Box
Nick Guzman [US],Regidrago VSTAR
Mariano Nicolás Álvarez Pérez [AR],Gardevoir ex
Juliano Souza [BR],Other
Gustavo Sasaki [BR],Lost Zone Box
Guilherme Elmec [BR],Raging Bolt Ogerpon
Hermano jose Santos duarte [BR],Charizard Pidgeot
Julian Ramirez [CO],Charizard Pidgeot
Lucas Pedrosa [BR],Klawf Terapagos
BIL OLIVEIRA [BR],Raging Bolt Ogerpon
Federico Daniel Laborde [AR],Lugia Archeops
Leonardo Schenfeld [BR],Terapagos Dusknoir
Gabriel Veloso [BR],Klawf Terapagos
Rafael Moura [BR],Iron Thorns ex
Victor Santos Cardoso Rosa [BR],Regidrago VSTAR
Vickytor Costa [BR],Raging Bolt Ogerpon
Edgardo Martin Saldivia [AR],Terapagos Dusknoir
Ruben Alejandro Canul Mendoza [MX],Lugia Archeops
Esteban Vásquez [CL],Charizard Pidgeot
Rogelio Espinoza [MX],Dragapult Dusknoir
Francisco Muñoz R. [CL],Regidrago VSTAR
Christian D'Onofrio [IT],Other
Aleaner Pabonnie [US],Raging Bolt Ogerpon
José Iuri Brito [BR],Pidgeot Control
Thiago Pilotto [BR],Terapagos Dusknoir
Patrick Müller [BR],Iron Thorns ex
Noé Gajardo Cid [CL],Dragapult Iron Thorns
Nathan Brower [US],Other
Giuseppe Guilhermin [BR],Raging Bolt Ogerpon
Lucas Ribeiro [BR],Snorlax Stall
Alejo schettini [AR],Terapagos Dusknoir
Dannyelson Cirico Vieira [BR],Dragapult Dusknoir
Pedro Zanetti [BR],Terapagos Dusknoir
Rafael Campana Fonseca [BR],Raging Bolt Ogerpon
Hugo Fernandes [BR],Terapagos Dusknoir
victor fuentes [CL],Lugia Archeops
Luis Diaz [CL],Raging Bolt Ogerpon
MARLLON FELIPE MUNIZ DE FARIAS ALVES [BR],Other
William Weise [BR],Regidrago VSTAR
Luis Navas [CL],Raging Bolt Ogerpon
Sebastián Aspe [CL],Ancient Box
Franco Nuñez [CL],Raging Bolt Ogerpon
Antony Mizukami [BR],Raging Bolt Ogerpon
Mario Cesar Destro [BR],Other
Raul Avila [MX],Lost Zone Box
Augusto Souza [BR],Dragapult ex
Julio Cesar de Amorim Francelino [BR],Terapagos Dusknoir
Ignacio Vidal [CL],Terapagos Dusknoir
Felipe Monteiro Morisson [BR],Lugia Archeops
Luiza Back [BR],Raging Bolt Ogerpon
Jenifer Aya Okazuka [BR],Lost Zone Box
Jaime Fierro angulo [CL],Raging Bolt Ogerpon
Hugo Alberto López [MX],Charizard Pidgeot
Edmilson Rocha [BR],Raging Bolt Ogerpon
DANIEL ANDRADE JUNIOR [BR],Roaring Moon ex
diego andrade [BR],Regidrago VSTAR
Gustavo Adolfo Sayol de Sá Peixoto [BR],Raging Bolt Ogerpon
Jaime Cardoso [BR],Terapagos Dusknoir
Rafael Neubern de Souza [BR],Other
Cauan Carvalho [BR],Raging Bolt Ogerpon
Cédric Paporello [FR],Other
Miguel Del Valle Flores [CL],Raging Bolt Ogerpon
André Duarte [BR],Palkia
pedro ignacio toro gonzalez [CL],Lost Zone Box
Ignacio Silva [CL],Regidrago VSTAR
Mariela Ramos [PE],Raging Bolt Ogerpon
Alexander Alvarado [CL],Terapagos Dusknoir
Werick Santos [BR],Terapagos Dusknoir
Brian Wade [US],Other
Rafael Fuchs [BR],Charizard Pidgeot
Heitor Fernandes Pinho [BR],Charizard Pidgeot
Vinicius Correa [BR],Gardevoir ex
Frank Rojas [MX],Lugia Archeops
Nakay Kesler [AR],Terapagos Dusknoir
Soeren Oez [DE],Palkia
Owen Johnson [CA],Banette Gardevoir
Gonzalo Kohatsu [PE],Lugia Archeops
João Santos [BR],Other
Carlos Villalobos [MX],Charizard Pidgeot
BRUNO PARTALA [BR],Snorlax Stall
Gerardo Elgueta [CL],Dragapult Dusknoir
José Roberto Favato [BR],Charizard Pidgeot
Carlos Alberto Vasquez Rivera [MX],Lost Zone Box
Thais Steinbach [BR],Raging Bolt Ogerpon
Renata Pacheco [BR],Regidrago VSTAR
Damian Fulco [AR],Raging Bolt Ogerpon
RICARDO SCHMITZ [BR],Raging Bolt Ogerpon
Thalles Leite [BR],Roaring Moon ex
Valentino Peng [AR],Banette Gardevoir
luca ventimiglia [BR],Other
Thanya Soto [CL],Charizard Pidgeot
Jonathan Silva [CL],Raging Bolt Ogerpon
Juan Valdivia [CL],Raging Bolt Ogerpon
Cory Koehler [US],Raging Bolt Ogerpon
Roger Coudounarakis [BR],Terapagos Dusknoir
Felipe Lima [BR],Charizard Pidgeot
Josué Abraão [BR],Regidrago VSTAR
Ruben Rocha [CL],Regidrago VSTAR
Alejandro Avendaño [CL],Gholdengo ex
Renan Fardin [BR],Roaring Moon ex
Fernanda Cunha [BR],Gholdengo ex
Michael Byrne [ZA],Terapagos Dusknoir
Alexis Espinoza [MX],Charizard Pidgeot
Pedro Henrique Santos [BR],Terapagos Dusknoir
Gabriel Azevedo [BR],Gardevoir ex
Heather Vance-Winkler [US],Raging Bolt Ogerpon
Guillermo Parra Sandoval [CL],Iron Thorns ex
Raphael Sabetta [BR],Gardevoir ex
Wesly Dias Ribeiro [BR],Regidrago VSTAR
Eduardo Fenuchi [BR],Charizard Pidgeot
Dominique Pinochet [CL],Raging Bolt Ogerpon
Claudio Valderrama [CL],Raging Bolt Ogerpon
Kelvyn Silva [BR],Dragapult ex
Gustavo Vilhalva [BR],Raging Bolt Ogerpon
THIAGO GRACIANO DE PAIVA JUNIOR [BR],Regidrago VSTAR
Alexander Marques Avistá [BR],Iron Thorns ex
Nelson Mastrangelo albertoni [BR],Dragapult Dusknoir
Kevin Qi,Palkia
Diego Viamonte [BR],Iron Thorns ex
Marcos Vinícius Santos de Almeida [BR],Lugia Archeops
Diego Cavalcante [BR],Terapagos Dusknoir
RENATO PINTO [BR],Gardevoir ex
Mateus Batista [BR],Terapagos Dusknoir
Juan Martín Bravo [AR],Miraidon ex
Nicolas Sapunar [CL],Raging Bolt Ogerpon
Rodrigo Ciulla [BR],Lugia Archeops
Daniel Alejandro Elgueta Cancino [CL],Snorlax Stall
Daniel Vitor Blaia Gouvea [BR],Raging Bolt Ogerpon
ignacio Olivares [CL],Regidrago VSTAR
Benjamin Vasquez [CL],Terapagos Dusknoir
Yago Marcon [BR],Raging Bolt Ogerpon
FABIEN Pujol [FR],Regidrago VSTAR
Antonio Pedro Garbelotti Cruz [BR],Raging Bolt Ogerpon
Omar Uribe [PE],Gardevoir ex
James Washer [US],Iron Thorns ex
Diego Leite Oliveira [BR],Raging Bolt Ogerpon
Leonardo Paulucci [BR],Terapagos Dusknoir
José Benjamin [BR],Terapagos Dusknoir
Nathan Hoekman [US],Terapagos Dusknoir
Francisco Toloza [CL],Other
Lucas de Freitas Perella [BR],Charizard Pidgeot
Augusto Piovesan [BR],Other
Fábio Henrique Andrade Silva [BR],Ancient Box
Matheus Franca [BR],Regidrago VSTAR
Cristofer Lima [BR],Raging Bolt Ogerpon
Filipe da Rocha Cardoso [BR],Banette Gardevoir
João Vitor Fernandes Silveira [BR],Roaring Moon ex
Fernando Scapatici [BR],Charizard Pidgeot
Alcides Neves [BR],Lugia Archeops
Emily Rhodes [US],Charizard Pidgeot
Thais Farto [BR],Charizard Pidgeot
Thomas Burmeister Silva [BR],Lugia Archeops
Igor Mazza Barbosa Oliveira [BR],Gholdengo ex
Luiz Carrion [BR],Iron Thorns ex
Matheus Gabriel [BR],Palkia
Gianmarco Tizzot [BR],Lugia Archeops
Murillo Avila [BR],Banette Gardevoir
Gabriel Souza Bispo da Silva [BR],Iron Thorns ex
Vitoria Mialski [BR],Lugia Archeops
adilson junior [BR],Iron Thorns ex
Caio Bruneli [BR],Miraidon ex
Felipe Santana [BR],Other
Victor Salgado [BR],Raging Bolt Ogerpon
Caio Lacerda [BR],Ancient Box
Cristopher Cerda [CL],Raging Bolt Ogerpon
Manuel Collazos [PE],Gardevoir ex
Nicholas Zapparoli Haddad [BR],Iron Thorns ex
Rodrigo Mendes [BR],Raging Bolt Ogerpon
Marcelo Vercelino [BR],Lugia Archeops
Jean Pietro Carvalho dos Santos [BR],Terapagos Dusknoir
Benjamin Carrasco [CL],Raging Bolt Ogerpon
Takuya Yamaguchi [US],Lugia Archeops
marcus lundin [BR],Raging Bolt Ogerpon
Geovany Ramirez [US],Regidrago VSTAR
José Vitor Fontes São Pedro [BR],Lugia Archeops
Roberto Busato [BR],Raging Bolt Ogerpon
Adriano Neris [BR],Miraidon ex
Daniel Souza [BR],Roaring Moon ex
Anthony Smith [US],Palkia
Vinícius Moon Leite [BR],Lost Zone Box
Gabriel Campelo [BR],Lugia Archeops
Javier Barrientos [CL],Dragapult ex
Guilherme Leite [BR],Lugia Archeops
Caio Mendes [BR],Roaring Moon ex
Lucas Kenzou Sadakane Nakagava [BR],Palkia
Vicente (MoeHawk) Canales-Loyola [PY],Lugia Archeops
Ivan Chan [US],Raging Bolt Ogerpon
Benjamin Ferrel [CL],Palkia
Lucca Machado [BR],Terapagos Dusknoir
Celso Bispo [PT],Iron Thorns ex
MATHEUS ELIAS PINHEIRO [BR],Lugia Archeops
Francisco Javier Piñones Pineda [CL],Lugia Archeops
Daniel Abramovici [BR],Iron Thorns ex
Naim Legñar [MX],Terapagos Dusknoir
Eduardo Teixeira [BR],Charizard Pidgeot
Paul Karl-Alarcón Bickelein [PE],Raging Bolt Ogerpon
Pedro Mallet [BR],Terapagos Dusknoir
Vinicius Loureiro [BR],Charizard Pidgeot
Rômulo Rocha [BR],Gardevoir ex
Arthur Mesquita [BR],Lugia Archeops
Rafael Rodrigues Correia [BR],Charizard Pidgeot
Alexandre Hirao [BR],Raging Bolt Ogerpon
Eduardo Kawassaki [BR],Raging Bolt Ogerpon
victor muñoz [CL],Lugia Archeops
Endrews Oliveira [BR],Lost Zone Box
Ivan Ruiz [CL],Lugia Archeops
Augusto Ribeiro Jardim [BR],Dragapult Iron Thorns
Eduardo Cardoso [BR],Miraidon ex
Adriano Mazzarolo [BR],Raging Bolt Ogerpon
Lucas Schneider Lima [BR],Lugia Archeops
Diego Lon [BR],Gardevoir ex
Jonathan Rios [BR],Charizard Pidgeot
João Pedro Souza [BR],Raging Bolt Ogerpon
Belen Orallo [AR],Raging Bolt Ogerpon
Carlos Araya [CL],Terapagos Dusknoir
Ericson Mendes Souza [BR],Miraidon ex
João Vitor De Sá Medeiros Santos [BR],Raging Bolt Ogerpon
Rafael Frade [MX],Raging Bolt Ogerpon
Luis Carlos Sanchez Rojas [MX],Lugia Archeops
Frank Jimenez [US],Other
Jose Rivera [CL],Terapagos Dusknoir
Luann Kenji [BR],Raging Bolt Ogerpon
Lucas Eduardo [BR],Other
FELIPE MULLER ZAPATA [BR],Raging Bolt Ogerpon
Francielle Bolsok [BR],Raging Bolt Ogerpon
Airton Brandt Junior [BR],Charizard Pidgeot
Antoine Betti [FR],Regidrago VSTAR
pedro santos [BR],Terapagos Dusknoir
Daniel Santos [BR],Klawf Terapagos
Giovanne Lucas Santos Marques [BR],Charizard Pidgeot
Diane Schemanske [US],Iron Thorns ex
Justin Kim [CA],Regidrago VSTAR
Matheus Oliveira [BR],Dragapult Dusknoir
Ivan Martinez [MX],Raging Bolt Ogerpon
william silveira [BR],Dragapult Dusknoir
Guilherme Henrique [BR],Charizard Pidgeot
Lucas Pereira [BR],Iron Thorns ex
Leandro Villanova Oliveira [BR],Other
rodrigo castro [CL],Snorlax Stall
Adolfo Lagos [CL],Dragapult Iron Thorns
Daniel Facciabene [AR],Lugia Archeops
Naoki Sosa Aoyama [PY],Terapagos Dusknoir
Felipe Elgueta [CL],Miraidon ex
Augusto Sergio Dantas Monsores [BR],Gardevoir ex
Ramón Espinoza [CL],Terapagos Dusknoir
Monica Pereira [BR],Raging Bolt Ogerpon
Victor Montañez [MX],Banette Gardevoir
Bilal Ahmad [ZA],Raging Bolt Ogerpon
Danilo Enrique Souza [BR],Dragapult Pidgeot
Leandro Matumoto [BR],Raging Bolt Ogerpon
Felipe Guedes [BR],Ancient Box
Lucas Keiji Hori Rosa [BR],Terapagos Dusknoir
Ribamar José Bassan Filho [BR],Other
Tomas Abad [AR],Dragapult Pidgeot
Daniela Morais [BR],Dragapult Dusknoir
Matias Herrera [CL],Dragapult Dusknoir
Luigi Profeti [BR],Terapagos Dusknoir
Lucas Gabriel Vitro Oliveira [BR],Dragapult Dusknoir
Pedro Henrique Hage Bonicontro [BR],Lugia Archeops
"Florian ""SΛDLIFE"" Schlabes [DE]",Unknown
Gabriel Funayama [BR],Raging Bolt Ogerpon
Vania Ramirez [MX],Raging Bolt Ogerpon
Luiz Claudio Rios Pecoraro Junior [BR],Terapagos Dusknoir
Pablo Láscar Carvajal [CL],Dragapult Dusknoir
Jeremias Dantas [BR],Dragapult Dusknoir
Felipe Oriente [BR],Terapagos Dusknoir
Thayná Bertho [BR],Lugia Archeops
Dennis Aguilera da Costa Garcia [BR],Lost Zone Box
Jorge Perusina [GT],Raging Bolt Ogerpon
Ranielhy Spoladore [BR],Raging Bolt Ogerpon
Carlos Jara [CL],Lugia Archeops
Lucas Russo [BR],Gholdengo ex
Thaís Câmara [BR],Roaring Moon ex
Matheus Henrique Tavares [BR],Miraidon ex
Jeremy Erazo [CL],Lugia Archeops
Jose Monroy [PE],Gardevoir ex
Artur Ramos [BR],Ancient Box
Felipe Valenzuela [CL],Terapagos Dusknoir
Josefa Eugenin,Raging Bolt Ogerpon
Tácio Grossi [BR],Gardevoir ex
VICTOR ISIQUE [BR],Dragapult Pidgeot
Vinicius Correia [BR],Terapagos Dusknoir
diego zuniga [CL],Ancient Box
Bruno Garcia [BR],Terapagos Dusknoir
Berman Rivas [CL],Terapagos Dusknoir
Bruno Bolson [BR],Roaring Moon ex
Eric Zhao [US],Gholdengo ex
Matheus Gomes [BR],Terapagos Dusknoir
Cristian Gallo [CL],Iron Thorns ex
Matheus Tomaz [BR],Ancient Box
Vinicius Carvalho [BR],Charizard Pidgeot
Beat Christen [CH],Iron Thorns ex
eduardo soto saez [CL],Palkia
Giusepe Aguzzi [CR],Gardevoir ex
Alexis Seco [CL],Lugia Archeops
Phelipe Diogo Gagliardo [BR],Charizard Pidgeot
Christian Badenas [AR],Lugia Archeops
Kai Shahmeen Kasim [US],Lugia Archeops
Carlos Palomeque [MX],Raging Bolt Ogerpon
Gian Luca [BR],Lugia Archeops
André Pereira [BR],Charizard Pidgeot
Henrique Max [BR],Charizard Pidgeot
Andrea Foffi [IT],Charizard Pidgeot
Marcel Okano [BR],Terapagos Dusknoir
Luiz Carlos Ventrilho [BR],Other
Renato Barros Garcia [BR],Terapagos Dusknoir
João Alcim Neves [BR],Terapagos Dusknoir
Caio César Freitas Costa Cabral [BR],Roaring Moon ex
DIMAS NETO [BR],Charizard Pidgeot
Ignacio Irribarren [CL],Snorlax Stall
Camilo Zamora [CL],Banette Gardevoir
Fernando Falquetto [BR],Regidrago VSTAR
Lucas Izabo [BR],Regidrago VSTAR
Lucas De Araujo Leite [BR],Gardevoir ex
Nicolás Paiva [CL],Palkia
Gustavo Firmiano [BR],Ancient Box
Audel Dugarte [CL],Lugia Archeops
Lucas Ferreira Nunes [BR],Roaring Moon ex
Miguel Catalán Torres [CL],Iron Thorns ex
Henrique Lasso [BR],Terapagos Dusknoir
Christhian Cordeiro [BR],Roaring Moon ex
Hernán Clivio [CL],Charizard Pidgeot
Pablo Carrizales [MX],Regidrago VSTAR
Sebastián González [CL],Terapagos Dusknoir
João Elmos [BR],Raging Bolt Ogerpon
Lucas Barros [BR],Ancient Box
Danilo Carrasco [CL],Other
Bruno Gastaldi [BR],Raging Bolt Ogerpon
Jason Whittle [US],Gardevoir ex
Matheus Gustavo Alves Sasso [BR],Gardevoir ex
Leonel Izaba [GT],Dragapult Dusknoir
Heinrich Doi [BR],Palkia
Vitor Mendes [BR],Charizard Pidgeot
pedro vieira [BR],Miraidon ex
VINÍCIUS UEHARA [BR],Regidrago VSTAR
Gabriel Liody Hashizume Flor [BR],Raging Bolt Ogerpon
Julian Riveros [CO],Regidrago VSTAR
Bruno De Lucena [BR],Dragapult Dusknoir
Camila Pastro [BR],Lugia Archeops
César Luan Santos [BR],Dragapult Dusknoir
William Basso [BR],Raging Bolt Ogerpon
Thiago Garcia dos Santos [BR],Snorlax Stall
Keito Arai [JP],Regidrago VSTAR
Marcio Eduardo da Silva [BR],Other
Darlan Silva [BR],Pidgeot Control
FERNANDO FERREIRA [BR],Charizard Pidgeot
Mey Isonaka [BR],Charizard Pidgeot
Osvaldo Vivar [CL],Raging Bolt Ogerpon
Carlos Barros [BR],Terapagos Dusknoir
Carlos Ivan Novelo Ocampo [MX],Lugia Archeops
Hanako Misuki Taguchi [BR],Lost Zone Box
LUCAS TEIXEIRA [BR],Regidrago VSTAR
Hugo Durães [BR],Regidrago VSTAR
Tiger Yang [US],Lost Zone Box
Anthony Barragan [US],Snorlax Stall
Lucas Anunciação [BR],Snorlax Stall
Alejandro De la Peña [MX],Lugia Archeops
Juan Andree [CL],Raging Bolt Ogerpon
Rennan Mutz [BR],Raging Bolt Ogerpon
Juliano de Almeida Jompolsky [BR],Raging Bolt Ogerpon
Robert Meira [BR],Other
gabriel schmitt [BR],Other
Luiz Vila [BR],Lugia Archeops
Gustavo Hos [BR],Lugia Archeops
Matheus Chaparim [BR],Lugia Archeops
Paulo Cesar Moraes Filho [BR],Raging Bolt Ogerpon
JORGE DA SILVA VIEIRA [BR],Terapagos Dusknoir
Jorge Eduardo Taucare Miranda [CL],Roaring Moon ex
Justin Bokhari [US],Regidrago VSTAR
Augusto Cesar Macolla Bazan [BR],Terapagos Dusknoir
Luan Loose [BR],Terapagos Dusknoir
Gabriel Reyes [MX],Raging Bolt Ogerpon
HUGO ALMEIDA [BR],Terapagos Dusknoir
Davi Sousa Gomes Costa [BR],Regidrago VSTAR
Luciano Pinheiro [BR],Regidrago VSTAR
Hiago Bahú [BR],Charizard Pidgeot
Matheus Araujo [BR],Terapagos Dusknoir
Leandro Souza [BR],Lugia Archeops
Adriano Melo [BR],Terapagos Dusknoir
Thomas Carter [CL],Terapagos Dusknoir
Charles Ames [CA],Terapagos Dusknoir
Mauricio Torres Chavez [CL],Raging Bolt Ogerpon
Guilherme Lima [BR],Other
Artur Duarte de Carvalho [BR],Other
Jefferson Araújo [BR],Dragapult Dusknoir
Vitor Jacomett [BR],Charizard Pidgeot
Andre Ribeiro [BR],Regidrago VSTAR
Anderson Luis Magalhães Couto de Souza Pereira [BR],Dragapult Pidgeot
Rodrigo Ribeiro Conceição [BR],Regidrago VSTAR
Luiz moura [BR],Terapagos Dusknoir
Guilherme Bazana [BR],Lugia Archeops
Marcos Nascimento [BR],Gardevoir ex
Laura Webber Alves [BR],Dragapult Dusknoir
Luciano Passos [BR],Charizard Pidgeot
Matheus Morato [BR],Regidrago VSTAR
VITOR CARRIAO [BR],Gardevoir ex
Pedro Paulo Zeuli Rio [BR],Regidrago VSTAR
Andréa Arakaki [BR],Terapagos Dusknoir
Alejandro Hernandez [MX],Lugia Archeops
Isaque Mesquita [BR],Regidrago VSTAR
Luiz Felipe Oliveira Cabral [BR],Terapagos Dusknoir
Luiz Gomes [BR],Dragapult Dusknoir
André Silva [BR],Raging Bolt Ogerpon
Alexander Chacon [CR],Charizard Pidgeot
Daniel Vega Stückrath [CL],Other
Francisco Figueroa [CL],Klawf Terapagos
Samuel Martins [BR],Lost Zone Box
William Igarashi [BR],Pidgeot Control
Vincent Quiroz [CL],Miraidon ex
Jaime Martinez [CL],Terapagos Dusknoir
Leonardo Martins [BR],Raging Bolt Ogerpon
Renan Fiorani [BR],Terapagos Dusknoir
LUCAS ALEXANDRE [BR],Ancient Box
Yalace de Souza Marques [BR],Raging Bolt Ogerpon
Leandro Spagnoli [AR],Banette Gardevoir
Giulia Ayumi [BR],Other
Dario Scarnò [IT],Other
Phillipe Gaspar [BR],Terapagos Dusknoir
Mario Oviedo [CL],Snorlax Stall
MARCELLY PAULINO [BR],Gardevoir ex
