Keito Arai [JP],Gardevoir ex
Hiro Yaoka [JP],Klawf Terapagos
Reiji Nishiguchi [JP],Iron Thorns ex
Lucas Hamilton-Foster [AU],Klawf Terapagos
Peter Lo [AU],Regidrago VSTAR
Yuhao Xia [AU],Dragapult Iron Thorns
xinzhe hou [AU],Regidrago VSTAR
Haruki Miwa [JP],Gardevoir ex
NATALIE Millar [AU],Regidrago VSTAR
Jeremy Leong [SG],Regidrago VSTAR
Rahul Reddy [US],Lugia Archeops
Jordan Palmer [AU],Charizard Pidgeot
Daichi Shimada [JP],Iron Thorns ex
Samantha Turner [AU],Charizard Pidgeot
Katherine Mai [AU],Gardevoir ex
Jake Dunstan [AU],Snorlax Stall
Shun Takahashi [JP],Regidrago VSTAR
Brent Tonisson [AU],Regidrago VSTAR
James Williams [AU],Charizard Pidgeot
Okada Ryuki [JP],Dragapult Iron Thorns
Noel Lim [SG],Charizard Pidgeot
STATIC SEATING (30) Edin Visca,Unknown
Jettano Posani [AU],Charizard Pidgeot
Callum Walker [AU],Gardevoir ex
Yanqiu Han [AU],Regidrago VSTAR
Kelvin Duong [AU],Roaring Moon ex
Hakim Moussaoui [AU],Charizard Pidgeot
Bjorn Soh CaiWei [SG],Lugia Archeops
Tim Franklin [AU],Regidrago VSTAR
Sameer Sangwan [AU],Klawf Terapagos
Matthew Burris [AU],Regidrago VSTAR
Hayden Matthews [AU],Charizard Pidgeot
Angus Johnson [AU],Lost Zone Box
Kurt Spiteri [AU],Lugia Archeops
Devan Kyle Timbol [AU],Raging Bolt Ogerpon
Matt Chuang [US],Regidrago VSTAR
Charlie Queen [AU],Other
masahiro iwamoto [JP],Charizard Pidgeot
Aaron van der Kolk [AU],Gholdengo ex
Harry Shallcrass [NZ],Regidrago VSTAR
Vignesh Krishnan [AU],Charizard Pidgeot
TAKUYA MITSUMUNE [JP],Charizard Pidgeot
Gabriel Smart [US],Charizard Pidgeot
Jeremy Lim [AU],Palkia
Jake Austin [AU],Snorlax Stall
HIROKI FUJIWARA [JP],Snorlax Stall
Nathan Spry [AU],Klawf Terapagos
Samuel Cohen [AU],Regidrago VSTAR
Mitch Knuckey [AU],Charizard Pidgeot
Matthew Bray [AU],Regidrago VSTAR
Justin Hoy [AU],Miraidon ex
Luke Schmitt [AU],Gholdengo ex
Jayf Soh [SG],Charizard Pidgeot
Alicia Keizer [AU],Regidrago VSTAR
Raymond Siswara Wong [ID],Other
Dylan van der Riet [AU],Iron Thorns ex
Alexander Thorvaldson [AU],Miraidon ex
Ashton Grant [AU],Charizard Pidgeot
Ryan Tan [UK],Regidrago VSTAR
Rory Beniuk [AU],Gholdengo ex
Chung-Yin Johnny Chan [AU],Klawf Terapagos
Deacan Page [AU],Lugia Archeops
Zak Sing Lo [HK],Lugia Archeops
Thomas Hormann [AU],Regidrago VSTAR
Kaito Takita [JP],Regidrago VSTAR
Jason Phua [SG],Regidrago VSTAR
Hiromu Sasaki [JP],Gardevoir ex
Keegan Burt [AU],Gholdengo ex
Akihiro Sato [JP],Charizard Pidgeot
Akira Kurasaki [JP],Miraidon ex
James Goreing [AU],Raging Bolt Ogerpon
Peter Ghionis [AU],Other
Sophia Crunkhorn [AU],Lugia Archeops
Robert Seymour [AU],Klawf Terapagos
Christian Viti [AU],Lost Zone Box
Jorge Soria [AU],Lost Zone Box
Jesse Becker [AU],Snorlax Stall
Joshua Sparks [AU],Lost Zone Box
troy fisher [AU],Charizard Pidgeot
David Lehoux [FR],Regidrago VSTAR
Simon Tian [AU],Regidrago VSTAR
Shane Quinn [AU],Regidrago VSTAR
sho akagawa [JP],Gardevoir ex
Tom Bourke [AU],Snorlax Stall
Riku Nakajima [JP],Regidrago VSTAR
ハルト 干場 [JP],Terapagos Dusknoir
Tan Loc Thuan Nguyen [AU],Gholdengo ex
Nathan Woodcock [AU],Snorlax Stall
Terry Hilario [ID],Lost Zone Box
Christopher Cheung [AU],Klawf Terapagos
Sebastian Hill [AU],Regidrago VSTAR
Jason Yip [AU],Other
Cayden Watson [NZ],Lost Zone Box
Ethan Stoeckert [AU],Charizard Pidgeot
Tom Schmitt [AU],Raging Bolt Ogerpon
Stirling Patterson [AU],Gholdengo ex
Jai Munzone [AU],Raging Bolt Ogerpon
Sammy Madafiglio [AU],Lugia Archeops
xingyu huang [AU],Charizard Pidgeot
James Boynton [AU],Roaring Moon ex
Eric Sanson [NZ],Raging Bolt Ogerpon
Daniel Ross-Brown [AU],Dragapult Iron Thorns
Edmund Khoo [SG],Gardevoir ex
Wil Vicencio [AU],Gholdengo ex
Joshua Smart [AU],Ancient Box
Jake Herden [AU],Charizard Pidgeot
Andrew Pender [AU],Miraidon ex
Joko Wong [AU],Ancient Box
YiFei Ruan [AU],Gardevoir ex
Nick Wright [AU],Lugia Archeops
Edwin Bak [MY],Roaring Moon ex
Ethan Hwang [AU],Palkia
Siu Chun Lee [AU],Charizard Pidgeot
Anthony Sanders [AU],Gholdengo ex
Sean Takemoto [AU],Gholdengo ex
Simon Williams [AU],Charizard Pidgeot
Dandelion Saal [AU],Other
Anton Piccio [AU],Gholdengo ex
Lewis Tolley [AU],Lugia Archeops
Vincent Sutinah [AU],Charizard Pidgeot
Johnathan Heng [AU],Charizard Pidgeot
Joshua Courtney [AU],Palkia
Benjamin Small [AU],Charizard Pidgeot
Roman Addamo [AU],Lost Zone Box
Nicolas Musumeci [AU],Dragapult Pidgeot
Nathan Morgan [AU],Regidrago VSTAR
Victor Su [AU],Regidrago VSTAR
Moe Ohi [JP],Gardevoir ex
Darcy Ryan [AU],Gholdengo ex
NORIFUMI MORI [JP],Terapagos Dusknoir
David Frans Daritan [AU],Charizard Pidgeot
Bradley Cannan-cole [AU],Charizard Pidgeot
Mia Fountain [AU],Palkia
Ryoya Naito [JP],Lugia Archeops
Calvin Khor [SG],Charizard Pidgeot
Hadyn Joyce [AU],Ceruledge ex
Adam Webb Ware [AU],Other
Yasuyuki Handa [AU],Roaring Moon ex
Edmond Deng [AU],Roaring Moon ex
Courtney Fox [AU],Lugia Archeops
Corey Munro [AU],Charizard Pidgeot
Fletcher Mason-Vidler [AU],Klawf Terapagos
Olivier Mendil [AU],Gholdengo ex
Christofer Gozali [AU],Charizard Pidgeot
Tyler Clynes [AU],Roaring Moon ex
Felipe Santos [AU],Raging Bolt Ogerpon
Geoff Abel [AU],Raging Bolt Ogerpon
Stuart Flynn [AU],Other
Kevin Min [AU],Lost Zone Box
Raymond Huynh [SG],Regidrago VSTAR
Xaria-Sofia Sachse [AU],Raging Bolt Ogerpon
Kota Shimokawara [JP],Charizard Pidgeot
Yong Siang Tan [SG],Regidrago VSTAR
Alistair Menzies [AU],Regidrago VSTAR
Jan Timothy Yang [AU],Archaludon ex
Mason Mitchell [AU],Gholdengo ex
xuancheng chen [CN],Miraidon ex
Julian Luvara [AU],Gholdengo ex
Connor Rose [AU],Regidrago VSTAR
David Younan [AU],Lost Zone Box
Rudy Rudy [ID],Charizard Pidgeot
Justin Djauhari [ID],Other
Ehren Roebuck [AU],Lugia Archeops
Julian Raghib [AU],Lost Zone Box
Darwin Rasubala [ID],Lost Zone Box
Yuki Tanaka [JP],Snorlax Stall
Christian Hasbani [AU],Gholdengo ex
Keith Ting [SG],Regidrago VSTAR
Adam Paterson [NZ],Lugia Archeops
Thomas Wohlsen [AU],Archaludon ex
Benjamin Kouzas [AU],Charizard Pidgeot
Lewis Gall [NZ],Charizard Pidgeot
Christopher Mathers [AU],Lost Zone Box
WaiLok Tse [AU],Raging Bolt Ogerpon
Shangchen Li [AU],Archaludon ex
Mitchell Payne [AU],Lost Zone Box
Sylas Golding [AU],Raging Bolt Ogerpon
Kallan Pham [AU],Other
Brendan Cliffe [AU],Roaring Moon ex
Nicholas Justin Sugianto [ID],Raging Bolt Ogerpon
Xavier Gibbon [AU],Klawf Terapagos
Shaun Sewell [AU],Regidrago VSTAR
Leigh Edwards [AU],Regidrago VSTAR
Hayden Peters [AU],Charizard Pidgeot
jiaqi peng [CN],Gardevoir ex
Wakamatsu Mikihiko [JP],Regidrago VSTAR
Kylie Flynn [AU],Raging Bolt Ogerpon
Michael Wilson [AU],Gholdengo ex
Jade Moss [AU],Roaring Moon ex
Daniel Hing [AU],Archaludon ex
Michael Millimaci [AU],Charizard Pidgeot
Josh Wilson [AU],Charizard Pidgeot
Jack Oldfield [AU],Ceruledge ex
Cara-ann Smart [AU],Other
Jason Slifka,Unknown
Michael Bennett [AU],Klawf Terapagos
Matthew Anderson [AU],Regidrago VSTAR
Max Prescott [AU],Regidrago VSTAR
Andi Cheung [AU],Lugia Archeops
Brendan Yun [AU],Raging Bolt Ogerpon
Morris Arnold [AU],Raging Bolt Ogerpon
Megan Pusey [AU],Other
Beau McElroy [AU],Other
James Breene [AU],Miraidon ex
Oliver Hadley [AU],Raging Bolt Ogerpon
David Mansell [AU],Regidrago VSTAR
Jayden Campbell [AU],Regidrago VSTAR
Jonico Dealca [AU],Terapagos Dusknoir
Jacob Smyth [AU],Lost Zone Box
Jordan Ung [AU],Miraidon ex
Jorja Doenau [AU],Roaring Moon ex
Wangyang Yang [AU],Terapagos Dusknoir
Caylam Lovercio [AU],Palkia
James Futcher [AU],Lugia Archeops
Gareth Murphy [AU],Terapagos Dusknoir
Nicholas Fox [AU],Regidrago VSTAR
Twila Illarietti [AU],Roaring Moon ex
Luke Mayers [AU],Lost Zone Box
Jamison Bulloch [AU],Roaring Moon ex
Bailey Faith [AU],Gholdengo ex
patrick Chatterton [AU],Other
Andre Pollacchi [AU],Klawf Terapagos
Arnouluck Sirisay [AU],Gholdengo ex
Cody Johnson-Quinn [AU],Regidrago VSTAR
Jarrad Paxton [AU],Terapagos Dusknoir
Xavier Lilleyman [AU],Klawf Terapagos
Damien Commadeur [AU],Other
Tycho Ward [AU],Other
James Hyde [AU],Regidrago VSTAR
Dylan Seery [AU],Miraidon ex
Aidan Hutchison [AU],Palkia
Madison Moyses [AU],Gholdengo ex
Michael Gennaccaro [AU],Klawf Terapagos
Joshua Ferguson [AU],Dragapult Iron Thorns
Coby Murray [AU],Miraidon ex
Sam Hendle [AU],Gholdengo ex
Jit Chang Bak [AU],Charizard Pidgeot
Emry Williams [AU],Snorlax Stall
Lexi De Carvalho [AU],Ceruledge ex
Nick Bell [AU],Charizard Pidgeot
Alan Gibbons [AU],Raging Bolt Ogerpon
Jacob Boydell [AU],Ancient Box
Janice Ross [AU],Miraidon ex
Joshua Johnson [AU],Terapagos Dusknoir
David Burness [AU],Charizard Pidgeot
Bee Blackwell [AU],Lost Zone Box
Cheree Spowart [AU],Raging Bolt Ogerpon
Amy Yan [AU],Gardevoir ex
Bee Jeffrey [AU],Gardevoir ex
Stephanie Parker [AU],Iron Thorns ex
Connor De Fina [AU],Lost Zone Box
toby albrecht [AU],Lost Zone Box
Cooper Tilbury [AU],Gholdengo ex
Anders Oh [AU],Roaring Moon ex
Tyler Bishop [AU],Terapagos Dusknoir
Stephen Kirk [AU],Regidrago VSTAR
Abigail Myers [AU],Gardevoir ex
Fletcher Konynenburg [AU],Snorlax Stall
Scott Timms [AU],Ancient Box
Matthew Triffett [AU],Miraidon ex
Pedro Henrique Basso Faria [BR],Dragapult Dusknoir
Joseph Mills [AU],Charizard Pidgeot
Caleb Harper [AU],Gardevoir ex
Andrew Riley [AU],Charizard Pidgeot
Yong Min Xiang [AU],Other
Ellie Crouch [AU],Lugia Archeops
Diana Johari [AU],Regidrago VSTAR
Jones Naylor [AU],Gardevoir ex
Jaymie Moy [AU],Charizard Pidgeot
James Cheng [AU],Charizard Pidgeot
Justin Payne [AU],Terapagos Dusknoir
Evie Collins [AU],Miraidon ex
Holly Woodward [AU],Raging Bolt Ogerpon
Ethan Luu [AU],Raging Bolt Ogerpon
Cooper Kyrwood [AU],Other
Brenden Davies [AU],Charizard Pidgeot
Hayden Price [AU],Klawf Terapagos
Jason van den Bergh [AU],Other
Nicholas Cronje [AU],Charizard Pidgeot
Ethan Cooper [AU],Ancient Box
James Evans [AU],Roaring Moon ex
Alex Buckland [AU],Miraidon ex
Jose de la garma [AU],Dragapult Iron Thorns
Oliver Hanns [AU],Charizard Pidgeot
Haoqi Zheng [CN],Gholdengo ex
Fareez Sanif [AU],Lost Zone Box
Alvin Hall [AU],Miraidon ex
Calvindoro Lim [AU],Charizard Pidgeot
Lochlan Miles [AU],Other
VRAJ PANKHANIA [AU],Lugia Archeops
Katelin Altieri [AU],Raging Bolt Ogerpon
Patrick Dixon [AU],Charizard Pidgeot
TJ Dixon [AU],Other
Sineth Akmeemana [AU],Snorlax Stall
Ramon Salkow [AU],Regidrago VSTAR
Thomas Gohr [AU],Other
Alyssa Lock [AU],Regidrago VSTAR
Connor Murphy [AU],Charizard Pidgeot
laura jack [AU],Regidrago VSTAR
Daniel Purcell [AU],Palkia
Jayden Cole [AU],Terapagos Dusknoir
Jesse Brownrigg [AU],Other
Dylan Tongue [AU],Lost Zone Box
Hannah Paterson [AU],Charizard Pidgeot
Scott Davies [AU],Charizard Pidgeot
Jordon Morris [AU],Charizard Pidgeot
William Sutandi [AU],Charizard Pidgeot
Joogie David-Moss [AU],Gardevoir ex
Tian Li [NZ],Roaring Moon ex
Ho Nam Kan [AU],Lost Zone Box
Ashley Williamson [AU],Raging Bolt Ogerpon
Aaron-Lee Cole [AU],Terapagos Dusknoir
Corey Ireland [AU],Charizard Pidgeot
Robert Kaitse [AU],Roaring Moon ex
Sylvie Gallager [AU],Lost Zone Box
Rowan Farren [AU],Regidrago VSTAR
Joshua Chase [AU],Other
Solomon Foo [AU],Unknown
