Landen Kaetler [CA],Miraidon ex
Kenneth Gilman [US],Miraidon ex
Victor De Velasco [MX],Gholdengo ex
Grant Shen [US],Regidrago VSTAR
Brent Tonisson [AU],Regidrago VSTAR
Jon Eng [US],Regidrago VSTAR
Noah Sakadjian [US],Regidrago VSTAR
Isaiah Williams [US],Regidrago VSTAR
Camden Freeze [US],Charizard Pidgeot
Yihao Chen [US],Roaring Moon ex
Jon Bieligk [US],Charizard Pidgeot
Andrew Hedrick [US],Regidrago VSTAR
Joshua Salverredy [PE],Regidrago VSTAR
Andy Zhang [US],Palkia
Nicholas Cucinelli [US],Roaring Moon ex
Joseph Mousaed [US],Snorlax Stall
Cerys Jones [US],Gardevoir ex
Benjamin Clark [US],Charizard Pidgeot
Samuel Scime [CA],Lugia Archeops
Alex Lien [US],Roaring Moon ex
Benjamin Nackman [US],Terapagos Dusknoir
John Hunschofsky [US],Terapagos Dusknoir
Cody Roripaugh [US],Dragapult Dusknoir
Richard Yannow [US],Klawf Terapagos
Michael Cacilhas [US],Raging Bolt Ogerpon
Patrik Räty [US],Klawf Terapagos
Ethan Hegyi [US],Regidrago VSTAR
Sawyer Melban [US],Regidrago VSTAR
Liam Halliburton [US],Pidgeot Control
Omar Quezada [US],Regidrago VSTAR
Ryan Antonucci [US],Regidrago VSTAR
Drue Townsend [US],Charizard Pidgeot
Felipe Garibay [US],Charizard Pidgeot
Grant Manley [US],Regidrago VSTAR
Caleb Gedemer [US],Regidrago VSTAR
Nathian Beck [US],Raging Bolt Ogerpon
Lennon Baugh [US],Klawf Terapagos
Lance Bradshaw [US],Regidrago VSTAR
Ethan Rible [US],Regidrago VSTAR
Dylan Smeigh [US],Lugia Archeops
John England [US],Regidrago VSTAR
James Simms [US],Miraidon ex
Haruki Miwa [JP],Gardevoir ex
Andrew Choi [US],Archaludon ex
Travis Beckwith [US],Regidrago VSTAR
Avante Benson [US],Gholdengo ex
Rowan Willeke [US],Dragapult ex
ANDREW GANTNER [US],Lost Zone Box
Andrew Scott [US],Regidrago VSTAR
Abaan Ahmed [US],Gardevoir ex
Ethan Yi [US],Other
noah schuler [US],Lugia Archeops
Benjamin Anders [US],Dragapult Pidgeot
Josh Bangle [US],Archaludon ex
Victormanuel Jimenez [US],Lost Zone Box
Armando Cervantes [US],Regidrago VSTAR
Emmet Hurley [US],Roaring Moon ex
Calvin Connor [US],Snorlax Stall
Caleb Rogerson [US],Regidrago VSTAR
Christian LaBella [CA],Regidrago VSTAR
Joseph Sanchez [US],Roaring Moon ex
Makani Tran [US],Charizard Pidgeot
Joe Turrentine [US],Other
Aaron Davis [US],Snorlax Stall
Vance Kelley [US],Regidrago VSTAR
Dean Nezam [US],Other
Joshua Frink [US],Other
Gabriel Chai [US],Other
Stephen Lowe [US],Snorlax Stall
Elijah Hodges [US],Raging Bolt Ogerpon
Maxwell Johnson [US],Snorlax Stall
Yoshii Ma [US],Unknown
Michael Meal [CA],Lost Zone Box
Maurino Lopez [US],Snorlax Stall
Niccolo Abate [US],Charizard Pidgeot
AJ Bautista [US],Raging Bolt Ogerpon
Tony Vuong [US],Roaring Moon ex
Francisco Jacobs [MX],Regidrago VSTAR
Landen Owens [US],Regidrago VSTAR
Thanh Nhan Nguyen [US],Charizard Pidgeot
tony mendoza [US],Klawf Terapagos
Christian Villarosa [US],Raging Bolt Ogerpon
Jose Luis Vazquez [US],Charizard Pidgeot
Jared Grimes [US],Gholdengo ex
Caitlin White [CA],Regidrago VSTAR
Nathan Ginsburg [US],Lost Zone Box
Longman Huang [US],Dragapult Dusknoir
Charles Abrams [US],Terapagos Dusknoir
Lucas Anderson [US],Lost Zone Box
Charlie Lockyer [US],Other
Richard Cornwall [US],Snorlax Stall
Kevin O'Hara [US],Miraidon ex
Juan Mora [US],Other
Sean Schulz [US],Gardevoir ex
Nathan Powell [US],Gholdengo ex
Collins Eckard [US],Regidrago VSTAR
Ryan Adams [US],Palkia
Cameron Kawasaki [US],Ancient Box
Corey Godfrey [US],Archaludon ex
Henry Brand [AU],Terapagos Dusknoir
Kian Amini [US],Charizard Pidgeot
Paolo De La Cruz [US],Regidrago VSTAR
Brett Daywalt [US],Raging Bolt Ogerpon
Bodhi Robinson [US],Regidrago VSTAR
Jacob Nemeth [US],Gholdengo ex
Cobi Kawasaki [US],Charizard Pidgeot
Elvis Vu [US],Charizard Pidgeot
Thomas Dewsbury [US],Charizard Pidgeot
Mitchell Ransome [US],Gholdengo ex
Andrew Sakauye [US],Pidgeot Control
Ryan Harris [US],Regidrago VSTAR
Blake Reagan [US],Lost Zone Box
Darius Waller-Savage [US],Other
Mauricio Patino [US],Other
Zach Balside [US],Raging Bolt Ogerpon
Frank Luciano [US],Charizard Pidgeot
Brandon Joestar [US],Raging Bolt Ogerpon
Brian Wade [US],Charizard Pidgeot
Christina Wang [US],Regidrago VSTAR
Maddi Mooney [US],Dragapult Dusknoir
Bryan Ortiz [CA],Miraidon ex
Azul Garcia Griego [US],Regidrago VSTAR
Sky DelaCruz [US],Pidgeot Control
Axel Vega [US],Charizard Pidgeot
Paul Abarca [US],Gholdengo ex
Henry Thompson [US],Other
Elmerande Santos Jr. [US],Raging Bolt Ogerpon
Mario Solis [US],Terapagos Dusknoir
Aidan Phimmasehn [US],Lost Zone Box
Joey Gaffney [CA],Pidgeot Control
Michael Davidson [US],Regidrago VSTAR
Daniel Mitchell [US],Regidrago VSTAR
Alejandro Flores [US],Other
Matt Bacnis [US],Charizard Pidgeot
Le Bui [US],Roaring Moon ex
Shukri Ideis [US],Regidrago VSTAR
Alejandro García moreno [MX],Gholdengo ex
Ethan Colborn [US],Archaludon ex
Recner Lugardo [US],Lost Zone Box
Michael Dones [US],Charizard Pidgeot
Karthik Vemulapalli [US],Charizard Pidgeot
Jose Avila [US],Other
Andres Rodriguez Lucas [US],Lost Zone Box
Serena Shafer [US],Raging Bolt Ogerpon
Joseph Guillen [US],Gholdengo ex
Michael Silva [US],Miraidon ex
Kolton Munson [US],Klawf Terapagos
Joey Woodward [US],Regidrago VSTAR
Andrew Perez [US],Terapagos Dusknoir
Jakob Rentschler [US],Lost Zone Box
Chris Stotts [US],Regidrago VSTAR
Luke Brandow [US],Raging Bolt Ogerpon
Tyus Hotta [US],Charizard Pidgeot
Joseph Velasco [US],Raging Bolt Ogerpon
Ira Pearlman [US],Roaring Moon ex
Jake Riggs [US],Other
Brandon Salazar [US],Regidrago VSTAR
Oliver Rochin [MX],Lugia Archeops
Christopher Silver [US],Klawf Terapagos
Jay Medeiros [CA],Gardevoir ex
Aidan Ferrer [US],Raging Bolt Ogerpon
Chaz Cooper [US],Pidgeot Control
Dylan Aguilera [US],Raging Bolt Ogerpon
Nicholas Gehlen [US],Raging Bolt Ogerpon
Sam Tran [US],Gardevoir ex
jesse spencer [US],Gardevoir ex
Matthew Wright [US],Terapagos Dusknoir
Jaiden Figueroa [US],Regidrago VSTAR
Ethan Metzger [US],Terapagos Dusknoir
Alex Kim [US],Lugia Archeops
Abidan Escobar [US],Klawf Terapagos
Zhen Zhang [CA],Lugia Archeops
Riley Kline [US],Regidrago VSTAR
Rajveer Singh [US],Charizard Pidgeot
Guilly Mendoza [US],Regidrago VSTAR
Jennifer Murray [US],Raging Bolt Ogerpon
Myron Sandoval [US],Roaring Moon ex
Pranav Shankar [US],Terapagos Dusknoir
Andrue Gonzales [US],Gholdengo ex
Kenneth Mauder [US],Gardevoir ex
Roan Hannagan [US],Iron Thorns ex
Andres David Torres [CO],Charizard Pidgeot
Joseph Nguyen [US],Raging Bolt Ogerpon
Anthony Ouertani [US],Charizard Pidgeot
Ryan Easley [US],Lost Zone Box
John Pisaneschi [US],Iron Thorns ex
Ryan Biggs [US],Raging Bolt Ogerpon
Evan Lubeley [US],Gardevoir ex
Blake Daryaie [US],Lugia Archeops
Oscar Pacheco [US],Roaring Moon ex
Nick Nitti [US],Klawf Terapagos
Joel Bergman [CA],Lugia Archeops
Kavin Suresh Kumar [US],Other
Connor Chapkis [US],Gardevoir ex
Alejandro Arce [US],Charizard Pidgeot
Dyson Umtuch [US],Dragapult Iron Thorns
Ming Weng [CN],Regidrago VSTAR
Patrick Bolton [US],Regidrago VSTAR
Simon Emtage [US],Raging Bolt Ogerpon
Brandon Light [US],Other
Benjamin Menzner [US],Gholdengo ex
Eric Correa [US],Terapagos Dusknoir
Juan Cardenas [US],Iron Thorns ex
Iain Harding [US],Regidrago VSTAR
Cole Mieske [US],Raging Bolt Ogerpon
Zijian Cao [US],Terapagos Dusknoir
Benjamin Castillo [US],Dragapult Pidgeot
Jie Ran [US],Klawf Terapagos
David Davis [US],Lugia Archeops
Douglas Pool [US],Klawf Terapagos
Cayde Xu [US],Gardevoir ex
Alex C Cruz [US],Lost Zone Box
Anthony Loos [US],Other
Jacob Mai [US],Raging Bolt Ogerpon
Owen Rhoads [US],Regidrago VSTAR
China Ross [US],Other
Sage Jackson [US],Regidrago VSTAR
Murat Gursoz [US],Gardevoir ex
Kristie Marquis [US],Dragapult Dusknoir
Joseph Franzo [US],Lost Zone Box
Atomos Billings,Terapagos Dusknoir
Peter Zhou [US],Terapagos Dusknoir
Michael Ejeta [US],Charizard Pidgeot
Dominick Ciampi [US],Miraidon ex
Aldo Figueroa [MX],Lost Zone Box
Michael Chapman [US],Lost Zone Box
Charly Zuniga [US],Raging Bolt Ogerpon
Corey Dunn [US],Raging Bolt Ogerpon
Octavio Rojo Morales [US],Gardevoir ex
Thomas Taylor [US],Regidrago VSTAR
Cameron Mortensen [US],Archaludon ex
Jack Bray [US],Regidrago VSTAR
Everardo Garduno [US],Ceruledge ex
Nathan Stratford [US],Gardevoir ex
Anthony Bartolome [US],Gholdengo ex
Yizhi Ren [US],Lost Zone Box
Erick Mauricio [US],Miraidon ex
Jacob Chen [US],Other
Marco Montenegro [US],Raging Bolt Ogerpon
Jonathan Rodriguez [US],Lost Zone Box
Anthony Alvelo [US],Lugia Archeops
Miles Gilmore [US],Regidrago VSTAR
Manuel Hernandez [US],Raging Bolt Ogerpon
Nathaniel Kaplan [US],Gholdengo ex
Ethan Durrant [US],Other
Matt Bridges [US],Dragapult Iron Thorns
Geovany Ramirez [US],Regidrago VSTAR
Rich Chu [US],Regidrago VSTAR
Curtis Castro [US],Lost Zone Box
Ruben Flores [US],Raging Bolt Ogerpon
Emmi Stonier [US],Regidrago VSTAR
Kyle Rive-foster [CA],Gholdengo ex
Victor Martinez [US],Terapagos Dusknoir
Matthew Rhee [US],Charizard Pidgeot
Rishwyn S Singh [US],Raging Bolt Ogerpon
Joel Stroeve [US],Other
Chris Rodriguez [US],Other
Gabriel Shih [US],Charizard Pidgeot
Sheryl Tran [US],Miraidon ex
Ramiro Galindo [US],Dragapult Dusknoir
Charles Tran [US],Gholdengo ex
Eric Ho [US],Terapagos Dusknoir
Isaac Jung [US],Lugia Archeops
Daniel Song [US],Raging Bolt Ogerpon
Kirin Sarangkasiri [TH],Miraidon ex
Isaias Estrada [US],Gardevoir ex
Samuel Dodge [US],Terapagos Dusknoir
Ryan Mecey [US],Raging Bolt Ogerpon
CARLOS ALEJO [US],Gholdengo ex
David Hobbs [US],Raging Bolt Ogerpon
Michael Natto [US],Klawf Terapagos
Chengsi Zhang [CN],Archaludon ex
Wenhao Zou [US],Miraidon ex
Isaac Starr [US],Raging Bolt Ogerpon
Brandon Chen [US],Raging Bolt Ogerpon
Steven Varesko [US],Charizard Pidgeot
Niko Dos Santos Mendoza Soto [MX],Charizard Pidgeot
Hunter Woolridge [US],Charizard Pidgeot
Angel Cornejo [US],Gardevoir ex
Alexandru Martinez [US],Charizard Pidgeot
Benjamin Chang [US],Gardevoir ex
Salem Haithcock [US],Lugia Archeops
Carlos Decina [MX],Lost Zone Box
Luis Vargas [MX],Charizard Pidgeot
Kevin Lueng [US],Charizard Pidgeot
Kristopher Kemp [US],Regidrago VSTAR
Carl Lippman [US],Gardevoir ex
Rob Hansen [US],Other
Jillian Zamora [US],Charizard Pidgeot
Carlo De Castro [US],Terapagos Dusknoir
George Smith [US],Lugia Archeops
Logan Cordell [US],Raging Bolt Ogerpon
Edith Zhang [US],Other
Jonathan Donham [US],Roaring Moon ex
Brandon Sagurit [US],Dragapult Dusknoir
Jesus Banda [US],Lost Zone Box
Ronald Vistro [US],Raging Bolt Ogerpon
Michael Zheng [US],Raging Bolt Ogerpon
JAIME Hernandez [US],Other
Ethan Ding [US],Raging Bolt Ogerpon
Christopher Wigelsworth [US],Raging Bolt Ogerpon
Albert Melendez [US],Raging Bolt Ogerpon
Raymond McFarlin [US],Gholdengo ex
Rosh Patel [US],Ancient Box
Gabriel Smart [US],Charizard Pidgeot
Saumit Kukkadapu [US],Lost Zone Box
Scott Brandow [US],Raging Bolt Ogerpon
Andrew Barrett [US],Gholdengo ex
Blaine Hill [US],Terapagos Dusknoir
Jan Dominguez [US],Other
Garrett Birken [US],Lugia Archeops
Marshall Cary [US],Terapagos Dusknoir
Raul Pier [US],Regidrago VSTAR
Michael Hutzelman [US],Raging Bolt Ogerpon
Johnatan Portillo [US],Gholdengo ex
Mitchell Alvarez De La Rosa [US],Klawf Terapagos
Ken duong [US],Charizard Pidgeot
Donald Cao [US],Regidrago VSTAR
Jingyang Guo [US],Roaring Moon ex
Cody Walker [US],Regidrago VSTAR
Walter Contreras [US],Lugia Archeops
Raiden Nguyenphan [US],Lugia Archeops
Andrew Nunez [US],Regidrago VSTAR
William Angel [US],Gardevoir ex
Brandon Juan Ringor [US],Raging Bolt Ogerpon
George Cameron [US],Regidrago VSTAR
James Washer [US],Lost Zone Box
Adrian Lee [US],Ancient Box
Johnathon Clark [US],Snorlax Stall
Iyla Sutherland [US],Iron Thorns ex
Justin Miller [US],Regidrago VSTAR
John Mostowy [US],Lost Zone Box
Alexander Baxter [US],Roaring Moon ex
Francisco Quijada [MX],Gardevoir ex
Yehoshua Tate [US],Other
Mason Lovato [US],Miraidon ex
Zachary Abeyta [US],Charizard Pidgeot
Brayden Hu [CA],Regidrago VSTAR
Hector Torres [US],Roaring Moon ex
Riley Malik [US],Archaludon ex
Rahul Reddy [US],Charizard Pidgeot
Edgar A. Garcia [US],Unknown
Passawat Patkiatjaroen [US],Snorlax Stall
Giang Vu [US],Gardevoir ex
Leo Orozco [US],Gholdengo ex
Kenneth Hung [CA],Terapagos Dusknoir
Pearce Blend [US],Regidrago VSTAR
Natalie Svoboda [US],Lugia Archeops
Benjamin Sears [US],Miraidon ex
David Benitez [US],Charizard Pidgeot
John Nguyen [US],Lost Zone Box
Krystal Florendo [CA],Regidrago VSTAR
Quetzal Castaneda [US],Pidgeot Control
David Arnett [US],Raging Bolt Ogerpon
Martin Rios [US],Regidrago VSTAR
Aaron Leong [US],Ceruledge ex
Erik Nunez [US],Charizard Pidgeot
Scotty Chesser [US],Regidrago VSTAR
Derek Hu [US],Gardevoir ex
John Snider [US],Ceruledge ex
Michael Kasof [US],Lost Zone Box
Aidyn Moye [US],Charizard Pidgeot
Victor Ghibu [CA],Lost Zone Box
Yehao Jia [US],Raging Bolt Ogerpon
Kyle Takafuji [US],Gardevoir ex
Gerald Chavez [US],Miraidon ex
Matthew Burris [AU],Regidrago VSTAR
Ryan Ginsburg [US],Snorlax Stall
Carlos Curiel [MX],Ceruledge ex
Brandon Baughn [US],Lugia Archeops
Rudy Wade [US],Lugia Archeops
aaron arturo aguirre osuna [MX],Charizard Pidgeot
Ethan Lin [US],Lugia Archeops
Reilly Cooper [US],Klawf Terapagos
Victor García [MX],Gardevoir ex
Brian Jimenez [US],Ceruledge ex
David Veronica [US],Palkia
Jose Almanza [US],Lost Zone Box
Jaron Deacon [US],Charizard Pidgeot
Tamarrier Watson [US],Regidrago VSTAR
Roland Fernandez [US],Lost Zone Box
Raymond Liu [US],Raging Bolt Ogerpon
Christian Miles [US],Lugia Archeops
Keaton Gill [US],Ancient Box
Andrew Trautwein [US],Lugia Archeops
Chi Chi Huang [US],Roaring Moon ex
Scarlet Harris [US],Other
Brandon Lane [US],Ancient Box
Noah Yoshida [US],Gholdengo ex
Edward Gonzalez [US],Raging Bolt Ogerpon
Logan Hendrickson [US],Gardevoir ex
Nicholas Dalziel [US],Ceruledge ex
Christopher Lauture [US],Charizard Pidgeot
Eduardo Huerta [US],Dragapult Dusknoir
Tyler Crouthamel [US],Lugia Archeops
Chris Bugarin [US],Dragapult Dusknoir
Hector Rivera [US],Charizard Pidgeot
Christian Chase [US],Regidrago VSTAR
Canyon Reynolds [US],Charizard Pidgeot
Marco Carreras [US],Palkia
Ryan Brikman [US],Terapagos Dusknoir
Asher Donham [US],Gholdengo ex
nelson Guillen [US],Gardevoir ex
Aaron Chotzen-Jenner [US],Iron Thorns ex
Jair Trejo [MX],Gholdengo ex
Joshua Lampert [US],Other
Richard Perez [US],Gardevoir ex
Gary Ye [CA],Gardevoir ex
Jordan Scott [US],Gardevoir ex
Stephen Scicluna [CA],Regidrago VSTAR
Ting Gu [US],Regidrago VSTAR
Kevin Nguyen [US],Palkia
Stephen Cham [US],Lost Zone Box
Christian Quaile [US],Snorlax Stall
Canaan Mellard [US],Lost Zone Box
Adrian Mejia Galvez [MX],Regidrago VSTAR
Ryan McHenry [US],Charizard Pidgeot
Uriel Macedonio [US],Roaring Moon ex
Gavin Jewan [CA],Gholdengo ex
Daniel Rosas [US],Terapagos Dusknoir
Abe Morales [US],Other
Alessandro Acevedo [US],Lost Zone Box
Andrew Do [US],Lugia Archeops
Ping Zhao [US],Raging Bolt Ogerpon
Eric Fitts [US],Snorlax Stall
Simon Feng [CA],Other
Dexter Siberell [US],Gholdengo ex
Alexander Wenceslao [US],Terapagos Dusknoir
Skylar Hummert [US],Charizard Pidgeot
Casey Staten [US],Raging Bolt Ogerpon
Patrick Callan [US],Charizard Pidgeot
Michael Greer [US],Lost Zone Box
Santiago Ramirez [US],Klawf Terapagos
Christopher Villegas [US],Charizard Pidgeot
Rain Keuma [US],Gardevoir ex
Daniel Chavez [US],Dragapult Dusknoir
Kide Ottele [US],Ancient Box
Logan Wynes [US],Miraidon ex
Fausto Guerrero [MX],Roaring Moon ex
April Rodriguez [US],Raging Bolt Ogerpon
Madisyn Shurtz [US],Other
Javier Castellon [US],Lost Zone Box
Matt Chuang [US],Lost Zone Box
Mike Moreno [US],Lugia Archeops
Alejandro Trevino [US],Gholdengo ex
Joshua McRae [US],Regidrago VSTAR
Cameron Gira [US],Charizard Pidgeot
Javier Sanchez [US],Snorlax Stall
Nathaniel Lamar [US],Ceruledge ex
Thomas Citte [US],Roaring Moon ex
Elliot Gantner [US],Lost Zone Box
Bailey Bennett [US],Raging Bolt Ogerpon
Aquilino Diaz [US],Lost Zone Box
Diego Barrera Moreno [MX],Regidrago VSTAR
Matt Dunford [US],Raging Bolt Ogerpon
Rose Little [US],Lugia Archeops
carlos ayala jr [US],Roaring Moon ex
Randall Segnar [US],Terapagos Dusknoir
Brandon Stull [US],Dragapult Dusknoir
Neo Erlandsson [US],Regidrago VSTAR
Jonathan Means [US],Dragapult Dusknoir
Ransom Hinshaw [US],Miraidon ex
Sean McCravey [US],Lugia Archeops
Joshua Pratt [US],Archaludon ex
Qifei Fu [US],Roaring Moon ex
Austin Drake [CA],Regidrago VSTAR
Cody Bishop [US],Charizard Pidgeot
Alex Wood [US],Lost Zone Box
Michael Emeofa [US],Regidrago VSTAR
Eli Sang [US],Regidrago VSTAR
Caleb Tomas [US],Ancient Box
Jacob Cantus [US],Regidrago VSTAR
Alfonso Hernandez [MX],Ceruledge ex
Logan Washburn [US],Raging Bolt Ogerpon
Timothy Skalland [US],Ceruledge ex
Cesar Rocha [US],Gholdengo ex
Jeff Opp [US],Roaring Moon ex
Tyrique Antar [US],Iron Thorns ex
Tommy Le [US],Terapagos Dusknoir
Adam Reinhardt [US],Miraidon ex
Nicholas Enriquez [US],Lugia Archeops
"Victor ""Sal"" Mangiacapra [US]",Unknown
Mitchell Cuillerier [CA],Terapagos Dusknoir
Ivan Lu [US],Raging Bolt Ogerpon
pedro parreno [US],Regidrago VSTAR
Nicolas Galli [US],Lost Zone Box
Alexander Jury [US],Raging Bolt Ogerpon
Colton Edwards [US],Terapagos Dusknoir
Albert Lee [US],Charizard Pidgeot
Jonathon Hosbrook [US],Other
Jorge Chavez [US],Charizard Pidgeot
James Bond Doak [US],Regidrago VSTAR
Michael Outler [US],Lost Zone Box
Lawerance Martinez [US],Charizard Pidgeot
Caleb Gardner [US],Ancient Box
Michael Hernandez [US],Regidrago VSTAR
Jerry Reinhart [US],Lost Zone Box
Roy Ioriya [US],Palkia
Victor Aung [US],Lost Zone Box
Carter Malnaik [US],Other
Nicholas Cabrera [US],Charizard Pidgeot
Enoc De la Rocha [US],Roaring Moon ex
Adam Melchin [US],Miraidon ex
Derek OBryan [US],Raging Bolt Ogerpon
Gavin Currier [US],Regidrago VSTAR
Andi Guevara [US],Charizard Pidgeot
Austin Smith [US],Raging Bolt Ogerpon
Marcos De La Cruz [US],Ancient Box
Tyler Vencill [US],Gardevoir ex
Dominick Wintner [US],Regidrago VSTAR
Avery Phimmasehn [US],Other
Dominick Rouen [US],Archaludon ex
Yader Vilchez [US],Terapagos Dusknoir
Miguel Lopez [US],Regidrago VSTAR
joshua rufino [US],Raging Bolt Ogerpon
Cory Dobson [US],Lost Zone Box
Harry Rachel [US],Lost Zone Box
Ricky Casanova [US],Charizard Pidgeot
Kasey Rubin [US],Gholdengo ex
Jason Rupert [US],Charizard Pidgeot
Pedro Estrada [US],Miraidon ex
Daniel Eusebio [US],Charizard Pidgeot
Aaron Choi [US],Regidrago VSTAR
Jose Luis Sanchez [US],Other
Kevin Krueger [US],Miraidon ex
Johnathan Starr [US],Regidrago VSTAR
Oliver Van Atta [US],Raging Bolt Ogerpon
Antonio Castellanos [US],Palkia
Jeremiah Schmutz [US],Lugia Archeops
Avery Ransom [US],Lost Zone Box
Manuel Santos [US],Raging Bolt Ogerpon
Brett Kendrick [US],Lugia Archeops
Joel Zamora [MX],Terapagos Dusknoir
Adrian Trevino [US],Lugia Archeops
Bobby Ou [US],Charizard Pidgeot
Christopher Butler [US],Regidrago VSTAR
Paul Andrade [US],Regidrago VSTAR
Kevin Sun [US],Lost Zone Box
Ryan House [US],Palkia
Christopher Torres [US],Regidrago VSTAR
Billal Masood [US],Charizard Pidgeot
Steven Martinez [US],Regidrago VSTAR
Masashi Ohta [US],Gholdengo ex
Frank Pereira [US],Iron Thorns ex
Ramon Mera [US],Lugia Archeops
Diego Carvajal [US],Gardevoir ex
Jack Thammavong [US],Archaludon ex
Larry Cuate [US],Other
Josten San Miguel [US],Other
Carter Allen [US],Charizard Pidgeot
James Li [US],Charizard Pidgeot
Alex Green [US],Charizard Pidgeot
Dillon Johnson [US],Gholdengo ex
Junior Chala [US],Lost Zone Box
Russell Kirklin [US],Miraidon ex
Jerrick Gumila [US],Other
Anthony Fragoso [US],Lugia Archeops
Prince Alagao [US],Other
Anthony Vargas [US],Dragapult Pidgeot
Ethan Brownell [US],Gholdengo ex
Jowie Alejo [US],Dragapult Iron Thorns
zachary herson [US],Regidrago VSTAR
Kalijah Santos [US],Gholdengo ex
Christopher Marquez [US],Gholdengo ex
Michael Perez [US],Terapagos Dusknoir
