Landen Kaetler [CA],Miraidon ex
Ethan Mooney [US],Raging Bolt Ogerpon
John Martinoni [US],Dragapult Dusknoir
Jiaxing Zhao [CN],Roaring Moon ex
Joshua Narciso [US],Charizard Pidgeot
Chung Ly [US],Regidrago VSTAR
Erick Palomares [US],Gardevoir ex
William Zhang [US],Raging Bolt Ogerpon
Brandon Kitsuda [US],Other
Charles Paul Laygo Jr [US],Other
Haide He [CN],Charizard Pidgeot
Erin Arcaina [US],Other
Josh Tonnissen [US],Miraidon ex
Brandon Pham [US],Ceruledge ex
Evan Gabbard [US],Klawf Terapagos
Alan Contreras [US],Raging Bolt Ogerpon
John Shackelford [US],Iron Thorns ex
Gwen Schlesselman [US],Archaludon ex
Brandon Flores [US],Raging Bolt Ogerpon
Shaun Flynn [UK],Roaring Moon ex
Fernando Lepe [US],Lugia Archeops
Chris Davis [US],Other
Luis Atilano [US],Charizard Pidgeot
Alexander King [US],Charizard Pidgeot
Christopher Folan [US],Regidrago VSTAR
Matthew Brown [US],Banette Gardevoir
Yakira Tate [US],Other
Casey Shoblom [US],Gardevoir ex
Dane Ostrander [US],Other
Garett Huebner [US],Lugia Archeops
edmond arroyo [US],Lost Zone Box
Julian Torres [US],Other
Reggie Leyba [US],Raging Bolt Ogerpon
Will Novelli [US],Banette Gardevoir
Alex Caulley [US],Raging Bolt Ogerpon
Hector Medina [US],Gardevoir ex
Sam Ayubi [US],Lost Zone Box
Justin Patidar [US],Raging Bolt Ogerpon
Prince Saelee [US],Raging Bolt Ogerpon
Keoni Rodrigues [US],Unknown
Brandon Weisbrod [US],Terapagos Dusknoir
Austin Tyler [US],Gholdengo ex
Dillon Mckee [US],Regidrago VSTAR
Skye Tagliavia [US],Regidrago VSTAR
Darian Cosico-Tran [US],Lost Zone Box
Alex Tan [US],Gardevoir ex
Hunter Warren [US],Dragapult Pidgeot
Nathan Huus [US],Regidrago VSTAR
Chase Holub [US],Other
Victor Cabrera [US],Dragapult Dusknoir
Jose Gabriel Baculi [US],Lugia Archeops
Justin Nowowiejski [US],Miraidon ex
Leonard Godoy [US],Lugia Archeops
Ston Yackamouih [US],Miraidon ex
Joseph Moore-Costa [US],Raging Bolt Ogerpon
Danny Nichols [US],Klawf Terapagos
Jennifer Sese [US],Raging Bolt Ogerpon
Sam Muller [US],Ceruledge ex
Katelyn Balakir [US],Gholdengo ex
Nick Alvarez [US],Lost Zone Box
Conner Donnelly [US],Other
Mario Monroe [US],Other
Megan Menchaca [US],Raging Bolt Ogerpon
Dawei Sun [US],Other
Joshua Pyle-Carter [CA],Other
Kegan Morin [US],Terapagos Dusknoir
jonathan perez [US],Terapagos Dusknoir
Justin Howard [US],Lugia Archeops
Juan Sandoval [US],Terapagos Dusknoir
Theodore Chen [US],Terapagos Dusknoir
Jonas Simmons [US],Terapagos Dusknoir
Javier Salinas [US],Dragapult ex
Jake Cofferen [US],Regidrago VSTAR
Albert Vinageras [US],Lost Zone Box
Kristoffer Howe [US],Other
Ken Urbina [US],Gholdengo ex
Zack Shoote [US],Dragapult Dusknoir
Jake Branford [US],Raging Bolt Ogerpon
Stephen Chen [US],Terapagos Dusknoir
Boston Horspool [US],Raging Bolt Ogerpon
Joseph Liu [US],Charizard Pidgeot
Minh Hoang [US],Other
Elijah Talley [US],Dragapult ex
Taizhen Li [US],Regidrago VSTAR
Cordell Chigbrow [US],Lost Zone Box
Jackari Vines [US],Regidrago VSTAR
Ethan Guevara [US],Charizard Pidgeot
Sage Erickson [US],Regidrago VSTAR
JOHN DELA CRUZ [US],Charizard Pidgeot
Minh Nguyen [US],Terapagos Dusknoir
Armando Esquivel [US],Regidrago VSTAR
Daniel Lucio [US],Regidrago VSTAR
Joshua Hindes [US],Roaring Moon ex
Alex Fletcher [US],Palkia
Connor Krohn [US],Other
Richard Shoemaker [US],Charizard Pidgeot
Travis Shows [US],Lost Zone Box
Octavio Nolasco [US],Roaring Moon ex
Jacob Gobat [US],Regidrago VSTAR
Matthew Greaves [US],Other
Matthew Webb [US],Other
Michael D'Amico [US],Miraidon ex
Tom Ford [US],Other
Corey Saylor [US],Roaring Moon ex
Luan Nguyen [US],Other
david villarreal [US],Terapagos Dusknoir
Anna Lew,Gardevoir ex
Johnny Mai [US],Charizard Pidgeot
Patrick Sararana [US],Raging Bolt Ogerpon
Travis Kim [US],Raging Bolt Ogerpon
Anthony Cuellar [US],Lost Zone Box
Sergio A Rodriguez [US],Raging Bolt Ogerpon
Jason Le [US],Lugia Archeops
Kevin Herrera [US],Dragapult Iron Thorns
Daniel Leon [US],Pidgeot Control
sebastian rojas meza [US],Terapagos Dusknoir
Chenhui Yang [CN],Regidrago VSTAR
John Earley [US],Regidrago VSTAR
David Shackelford [US],Iron Thorns ex
Cameron Palombo [US],Pidgeot Control
Keanush Avval [US],Lugia Archeops
Gary Huang [US],Terapagos Dusknoir
Nathan Arnold [US],Ceruledge ex
Maddie Seidman [US],Dragapult Dusknoir
matt souerbry [US],Ancient Box
Derek Hildinger [US],Snorlax Stall
Jesse Parker [US],Miraidon ex
anthony yankovich [US],Other
Jeffrey Newton [US],Roaring Moon ex
Pedro Soriano [US],Gholdengo ex
Albert Centeno [US],Regidrago VSTAR
James Tam [CA],Dragapult Dusknoir
Douglas Mccluer [US],Regidrago VSTAR
Seth Velasquez [US],Dragapult Dusknoir
kevin cohou [US],Raging Bolt Ogerpon
Cody Hoehn [US],Roaring Moon ex
Apia Vongnangam [US],Ceruledge ex
Christian Beck [US],Snorlax Stall
Benjamin Witzke [US],Dragapult Dusknoir
Parnell Sararana [US],Raging Bolt Ogerpon
Luis Rodriguez [US],Other
Brian Aguilar [US],Raging Bolt Ogerpon
Elias Humphrey [US],Raging Bolt Ogerpon
Ben DeHart [US],Terapagos Dusknoir
Hugo Martinez [US],Terapagos Dusknoir
Nick Knighton [US],Regidrago VSTAR
Ryan Overcash [US],Miraidon ex
Bryan Funk [US],Other
Freddy Salas [US],Ancient Box
Ron Kauanoe [US],Gholdengo ex
Anthony Henderson [US],Other
Noah Bailey [US],Lugia Archeops
Edwin Bote [US],Archaludon ex
Leila Dixon [CA],Banette Gardevoir
Rysen Hayashida [US],Lugia Archeops
Michael Ingalls [US],Gholdengo ex
Benjamin Slowinski [US],Lost Zone Box
Andrew Bennison [US],Regidrago VSTAR
Marshall Zia [US],Ancient Box
Alejandro Lopez-Armendariz [US],Miraidon ex
Alexander Andres [US],Lugia Archeops
Danny Hernandez [US],Snorlax Stall
Tyler Newman [US],Other
Rebecca Eberlin [US],Dragapult Dusknoir
Wendy Estrada [US],Raging Bolt Ogerpon
Robert Gordon [US],Archaludon ex
Athena Ramirez [US],Gholdengo ex
Johnny Ngo [US],Miraidon ex
Brian Klein [US],Other
Dylan B [US],Ceruledge ex
Jacob Ochsankehl [US],Gardevoir ex
Justus Lindsey [US],Raging Bolt Ogerpon
Brandon West [US],Lost Zone Box
Kyle Rivera [US],Lost Zone Box
Kevin Chan [US],Raging Bolt Ogerpon
Jacob Lo [US],Terapagos Dusknoir
Adam Boulter [US],Gardevoir ex
Minh Le [US],Regidrago VSTAR
Jose Padilla [US],Regidrago VSTAR
Joseph Shelly [US],Other
Josue Acosta [US],Iron Thorns ex
Brandon Jones [US],Charizard Pidgeot
Nathan Barker [US],Other
Josh Weaver [US],Raging Bolt Ogerpon
Richard Torres [US],Miraidon ex
Chase Hurte [US],Other
Alexander Abel [US],Dragapult Dusknoir
Tevin Jones [US],Raging Bolt Ogerpon
Vincent Dandini [US],Dragapult Dusknoir
Fabian anguiano [US],Regidrago VSTAR
Eddie Gonzales [US],Ceruledge ex
RT Taylor [US],Lugia Archeops
Weilian Chu [US],Iron Thorns ex
Jorge Oceguera [US],Miraidon ex
Luis Blas [US],Roaring Moon ex
Sean McCormick [US],Terapagos Dusknoir
Paul Johnson [US],Other
Ethan Meyers [US],Lost Zone Box
Edgar J. Garcia [US],Unknown
Brandon Weaver [US],Other
Ramon Perez [US],Iron Thorns ex
Patrick Zhang [US],Roaring Moon ex
Liam Marckx [US],Raging Bolt Ogerpon
Brock Spady [US],Miraidon ex
Jesse Juarez [US],Other
Tyler Bradley-Bartel [US],Terapagos Dusknoir
Jarret Escobedo [US],Gholdengo ex
Leonardo Vazquez [US],Other
William Quintero Jr [US],Charizard Pidgeot
Cecilia Cisar [US],Banette Gardevoir
Garret Yagi [US],Roaring Moon ex
Chuck Santillan [US],Lugia Archeops
Steve Klein [US],Ceruledge ex
Jovani Gratton [US],Raging Bolt Ogerpon
Spencer Johnson [US],Ceruledge ex
jason shibley [US],Klawf Terapagos
Alexander Flatos [US],Lost Zone Box
Taylor Madden [US],Roaring Moon ex
Jiong Chen [US],Lugia Archeops
Lynnae Faustino [US],Roaring Moon ex
Dan Sweetman [US],Gholdengo ex
Keenith Chan [US],Charizard Pidgeot
Marissa Smith [US],Other
Anthony Taleon [US],Regidrago VSTAR
Justin Tang [US],Archaludon ex
Holden Williams [US],Miraidon ex
DeAnn Hinojosa [US],Raging Bolt Ogerpon
Richard Romero [US],Palkia
Mark Llacsa [US],Other
Bryce Billings [US],Ancient Box
Francis Britton [US],Gardevoir ex
Salvador Valadez [US],Lugia Archeops
Andrew Gusman [US],Charizard Pidgeot
Annabelle Mersman [US],Raging Bolt Ogerpon
George Busto [US],Terapagos Dusknoir
Kenyon Fisher [US],Lugia Archeops
Brian Powell [US],Gardevoir ex
Nicole McGraw [US],Gardevoir ex
Spencer Reid-Rice [US],Terapagos Dusknoir
Giovanni Emblen [US],Miraidon ex
Charles Holland [US],Charizard Pidgeot
Ryan Lantsberger [US],Terapagos Dusknoir
Justin Magadia [US],Snorlax Stall
Brian Perez [US],Charizard Pidgeot
Edgar Espino-Acevedo [US],Charizard Pidgeot
Jesus Romero [US],Miraidon ex
Marcus Zelidon [US],Other
Cameron Frizzell [US],Ancient Box
Ress Boulter [US],Other
Nestor Carvajal [US],Regidrago VSTAR
Victor Fabrega [PA],Charizard Pidgeot
Enzo Schlatter [US],Charizard Pidgeot
Neilsen Mallari [US],Gardevoir ex
Alex Meeks [US],Raging Bolt Ogerpon
Zane Larsen [US],Archaludon ex
Mitchell Matos [US],Other
joseph Cavazos [US],Ceruledge ex
Carlos Jovanni Flores [US],Gholdengo ex
Andrew Amaro [US],Lost Zone Box
Ryan Mefford [US],Pidgeot Control
Nabeel Hyatt [US],Charizard Pidgeot
Chris Sagurit [US],Terapagos Dusknoir
Gregory Playter [US],Terapagos Dusknoir
Kevin Kai Zhang [US],Roaring Moon ex
Zeyad Khal [US],Miraidon ex
Martin De Loera [US],Lost Zone Box
Tin Nguyen [US],Regidrago VSTAR
Jay Kim [US],Pidgeot Control
Joseph Bellanti [US],Palkia
Jr Bambico [US],Gholdengo ex
Andrew Kan [US],Terapagos Dusknoir
Dani Miranda [US],Gholdengo ex
Victor Ortiz [US],Other
River Edwards [US],Roaring Moon ex
Jackie Ho [US],Gholdengo ex
Gabriel Diaz [US],Gardevoir ex
Shane Gibson [US],Raging Bolt Ogerpon
Stefan Tabaco [US],Iron Thorns ex
Raye Robertson [US],Raging Bolt Ogerpon
Evanbir Dhesi [US],Regidrago VSTAR
Diego Amores [US],Gholdengo ex
Crizelle Ann Hofmann [US],Gardevoir ex
Andrew Lam [US],Dragapult Dusknoir
Cristian Ayala [US],Regidrago VSTAR
Ramona Sanchez [US],Terapagos Dusknoir
Jeffrey Smith [US],Regidrago VSTAR
Andrew Mintz [US],Charizard Pidgeot
AC Meyer [US],Gardevoir ex
Eduardo Navarro [US],Regidrago VSTAR
Ajay Sridhar [US],Regidrago VSTAR
Adrian Villalobos [US],Regidrago VSTAR
Kyle Murray [US],Regidrago VSTAR
Kyle Wong [US],Gardevoir ex
Joshua Alfaro [US],Lugia Archeops
Ronald Sharpsteen [US],Ceruledge ex
Shun Takemasa [US],Terapagos Dusknoir
Abby Ramadan [US],Raging Bolt Ogerpon
Rene Moreno [US],Regidrago VSTAR
Bryan Margolles [US],Lost Zone Box
Ismael Munoz [US],Miraidon ex
Eithan Campbell [US],Raging Bolt Ogerpon
Jason Gonzales [US],Charizard Pidgeot
LJ Wenger [US],Klawf Terapagos
Andrew Morco [US],Lost Zone Box
Robert Meyers [US],Gholdengo ex
Harry Silverman [US],Regidrago VSTAR
Samuel Vargas [US],Regidrago VSTAR
Alex Roth [US],Charizard Pidgeot
Dominic Viola [US],Gardevoir ex
Ryan Lockwood [US],Dragapult Dusknoir
Paul Justiniano [US],Raging Bolt Ogerpon
Fernando Duran [US],Regidrago VSTAR
Benjamin Merritt [US],Terapagos Dusknoir
Dominique Ruelas [US],Other
Jeremy Lin [US],Dragapult Iron Thorns
Ken Velasquez [US],Ancient Box
Johnathan Murray [US],Regidrago VSTAR
Jose Barrientos [US],Regidrago VSTAR
Thanh Truong [US],Raging Bolt Ogerpon
Nicholas Montanez [US],Dragapult Dusknoir
Darius Wright [US],Lugia Archeops
Ivan Macias [US],Terapagos Dusknoir
Julio Lopez [US],Miraidon ex
Grant Smith [US],Charizard Pidgeot
Jordan Brugioni [US],Lost Zone Box
Louiie Pangrazi [US],Charizard Pidgeot
Ethan Chigbrow [US],Lost Zone Box
Zachery Graves [US],Snorlax Stall
Felipe santiago [US],Other
Kevin Liu [US],Raging Bolt Ogerpon
Donovan Ramirez [US],Charizard Pidgeot
Angel Gonzalez [US],Gardevoir ex
Zachary Kane [US],Regidrago VSTAR
Christian Camacho [US],Miraidon ex
Alexander McClennen [US],Miraidon ex
Amar Vazquez [US],Other
Will Christensen [US],Other
David Warren [US],Raging Bolt Ogerpon
Quirin Martine [US],Unknown
Moises Bautista [US],Miraidon ex
Adrian Villapudua [US],Iron Thorns ex
VICTOR ASO [US],Miraidon ex
Juan Martinez [US],Raging Bolt Ogerpon
Roberto Nuñez [MX],Palkia
Lucas Martinez [US],Lugia Archeops
Pedro Saldana [US],Regidrago VSTAR
Stopher Vallejo [US],Charizard Pidgeot
Matthew Gibson [US],Charizard Pidgeot
Carlos Sanchez [US],Miraidon ex
Chase Friedland [US],Regidrago VSTAR
Genie Coloma [US],Raging Bolt Ogerpon
Adrian Cuyson [US],Raging Bolt Ogerpon
Giovanni Mendieta [US],Other
Lee Bedrouni [US],Charizard Pidgeot
Cameron Mairs [US],Regidrago VSTAR
janperson egamino [US],Regidrago VSTAR
Dario Marchetta [CA],Terapagos Dusknoir
Evan Hoelscher [US],Other
Mitchel Silva [US],Lost Zone Box
AJ Munoz [US],Terapagos Dusknoir
Edgar Velazquez [US],Other
Manuel Guerrero [US],Other
Blake Underhill [US],Miraidon ex
Aaron Walker [US],Iron Thorns ex
Ricardo Escalante [US],Dragapult Dusknoir
Oracio Hernandez [US],Charizard Pidgeot
Matthew Ruiz [US],Ancient Box
Bobbie Jo Kull [US],Iron Thorns ex
Jacob McCool [US],Banette Gardevoir
Travis Glorioso [US],Raging Bolt Ogerpon
Jon Oldale [CA],Ceruledge ex
Kenji Lo [US],Charizard Pidgeot
Jayce King-Calder [US],Miraidon ex
Kenny Lo [US],Gardevoir ex
Chip Richey [US],Regidrago VSTAR
Michael Arguien [US],Miraidon ex
JesseJames Knight [US],Miraidon ex
Songlin Yu [US],Ancient Box
Kathryn Marin [US],Snorlax Stall
Brian Palomar [US],Lost Zone Box
Robert Farwell [US],Miraidon ex
Jeremy marin [US],Lugia Archeops
timothy tunks [US],Terapagos Dusknoir
Ian DiCarlo [US],Klawf Terapagos
Caden Bautista [US],Iron Thorns ex
Matthew Christensen [US],Terapagos Dusknoir
Adam Satin [US],Pidgeot Control
Delong Nguyenthanh [US],Other
Owen Dalgard [US],Charizard Pidgeot
Adrian Castro [US],Other
joshua hartman [US],Other
Curtis Potter [US],Regidrago VSTAR
Tevon Rossich [US],Other
Andrea Fernandez [US],Charizard Pidgeot
Kyle Lantsberger [US],Terapagos Dusknoir
Alberto Campos [US],Raging Bolt Ogerpon
Cody Largent [US],Regidrago VSTAR
Torry Blake [US],Raging Bolt Ogerpon
Isaac Silvera [US],Roaring Moon ex
Gerardo Molinero [US],Terapagos Dusknoir
Tony Toala [US],Miraidon ex
Anson Saechao [US],Roaring Moon ex
Noah Mayes [US],Regidrago VSTAR
Ian Buchanan [US],Lugia Archeops
Jack Saunders [US],Pidgeot Control
Chris Covarrubias [US],Regidrago VSTAR
Tyler Short [US],Regidrago VSTAR
Patrick Eaton [US],Gholdengo ex
Zachary Thomas [US],Charizard Pidgeot
Rey Lazaro [US],Iron Thorns ex
Raul Ramirez [US],Regidrago VSTAR
Vincent Paglia [US],Regidrago VSTAR
Shane Klint [US],Regidrago VSTAR
Federico Nunez [US],Ceruledge ex
Brandon Wold [US],Regidrago VSTAR
Tomas Gutierrez [US],Regidrago VSTAR
Carlos Rivera [US],Palkia
Ryan Mendenhall [US],Terapagos Dusknoir
Wynton Doty [US],Roaring Moon ex
Manuel Diaz [US],Iron Thorns ex
Wyatt Ralston [US],Regidrago VSTAR
Daniela Jimenez-Torres [US],Gardevoir ex
Ramsey Salisbury [US],Miraidon ex
Anthony Paniagua [US],Charizard Pidgeot
Tristan Nakatani [US],Dragapult Dusknoir
Trevor Ames [US],Lugia Archeops
Sal Alarcon [US],Miraidon ex
Ben Vasquez [US],Terapagos Dusknoir
Dario Mendez [US],Charizard Pidgeot
Cooper Kull [US],Pidgeot Control
Jose Magana [US],Terapagos Dusknoir
Peter Fu [US],Gholdengo ex
Aldo Espino [US],Other
Kazu Okura [US],Charizard Pidgeot
Jason Hughes [US],Other
Harry Sheldon [US],Raging Bolt Ogerpon
Francisco Rogel [US],Ceruledge ex
Casey Lucia [US],Regidrago VSTAR
Marggret Montgomery [US],Raging Bolt Ogerpon
Leah Jubilee Ritualo [US],Raging Bolt Ogerpon
Daniel Gurrieri [US],Regidrago VSTAR
Samantha Chiu [US],Charizard Pidgeot
Dylan Locker [US],Raging Bolt Ogerpon
Calvin Dang [US],Lugia Archeops
Oniel Madrigal [US],Charizard Pidgeot
Ricardo Martinez [US],Palkia
Bryonna Lopez [US],Lugia Archeops
Juan Arredondo [US],Pidgeot Control
Kristian Campos [US],Regidrago VSTAR
Jeff Bernard [US],Other
Jerome Montgomery [US],Terapagos Dusknoir
Jordan Quebral [US],Regidrago VSTAR
Gabe Bello,Archaludon ex
Mark Hernandez [US],Regidrago VSTAR
Joseph Prothro III [US],Terapagos Dusknoir
Miguel Suarez [US],Charizard Pidgeot
Josh Greiff [US],Other
Jonathan Jeffererson [US],Other
Kyle Jocham [US],Terapagos Dusknoir
Andrew Saldana [US],Regidrago VSTAR
Zoe McCready [US],Terapagos Dusknoir
Griffin Cox [US],Snorlax Stall
Andy Cisneros [US],Gholdengo ex
John Wroblewski [US],Other
Tyler Wilson [US],Lost Zone Box
korey stoner [US],Gardevoir ex
Ethan Lopez-Hicks [US],Other
Maria Flores [US],Charizard Pidgeot
Elias Marquez [US],Other
Oscar Mendez [US],Roaring Moon ex
Saagar Desai [US],Lugia Archeops
Luke Romero [US],Regidrago VSTAR
hongyu zheng [CN],Lugia Archeops
Ralph Gonzales [US],Terapagos Dusknoir
Daniel Belton [US],Terapagos Dusknoir
Wilfredo Ortiz Toro [US],Regidrago VSTAR
Cristian Ponce [US],Roaring Moon ex
Koby Hendrix [US],Lost Zone Box
Robbie Duffy [US],Charizard Pidgeot
Robert Reimers [US],Ancient Box
Jacob Lopez [US],Lost Zone Box
Chandler Ocapan [US],Ancient Box
Genevieve Anderson [US],Lost Zone Box
Nef Herrada [US],Lugia Archeops
Antonio Andrade [US],Terapagos Dusknoir
Patrick Trujillo [US],Dragapult Iron Thorns
Stephen Pereira [US],Other
Kaleb Espinosa [US],Dragapult Dusknoir
Dan Nash [US],Ancient Box
Jacob Marroquin [US],Regidrago VSTAR
Christy Cusick [US],Miraidon ex
Christopher Johnson [US],Other
David Patti [US],Terapagos Dusknoir
Nicholas Tan [US],Archaludon ex
Travis Welence [US],Terapagos Dusknoir
Hayley Dickey [US],Gholdengo ex
Anthony Kardous [US],Charizard Pidgeot
Brian Garcia [US],Lugia Archeops
Antonio Aguilera [US],Iron Thorns ex
Michael Williams [US],Regidrago VSTAR
Joe Camacho [US],Other
Jaeson Schultz [US],Raging Bolt Ogerpon
Kenneth Silim [US],Miraidon ex
Tien-Yu LO [US],Other
Alexander Young [US],Other
Nathan Wang [US],Lost Zone Box
Stephen Leighton [US],Miraidon ex
Christian ruiz [US],Regidrago VSTAR
David Burkins [US],Ceruledge ex
Juan Cabrera [DO],Other
carlos tamayo [US],Charizard Pidgeot
Joshua Hansen [US],Lost Zone Box
Vincent Bettex [US],Gardevoir ex
Pablo Maravilla [US],Dragapult Dusknoir
Kevin Tang [US],Archaludon ex
Noah Armas [US],Other
Jesse Skiles [US],Miraidon ex
Casey Zirbel [US],Lost Zone Box
John Uce [US],Lugia Archeops
Connor Guhlke [US],Ceruledge ex
Drew Silva [US],Roaring Moon ex
William Archer [US],Dragapult Pidgeot
Daniel Powell [US],Klawf Terapagos
Ramon Duarte.C [US],Miraidon ex
Faustine Van [US],Other
Nick Brown [US],Dragapult Iron Thorns
Julio Valenzuela [US],Miraidon ex
Connor Schaper [US],Roaring Moon ex
Joshua Maack [US],Roaring Moon ex
Kenneth Danganan [US],Roaring Moon ex
Christopher Estrada [US],Ceruledge ex
Dakota Kirk [US],Gardevoir ex
Jaime Gonzalez [US],Raging Bolt Ogerpon
Javan Jones [US],Lugia Archeops
Efrain Montes [US],Charizard Pidgeot
Richard Truong [US],Other
Tim Reilly [US],Ceruledge ex
Tyler Dantuma [US],Regidrago VSTAR
Billy Dayton [US],Raging Bolt Ogerpon
Manuel Trejo [US],Other
Jae Rodriguez [US],Lugia Archeops
Star Freirose [US],Terapagos Dusknoir
Anna Mock [US],Lugia Archeops
Rodrigo Donan [US],Lost Zone Box
Savio Joseph [CA],Raging Bolt Ogerpon
AVARIN VILLARREAL [US],Charizard Pidgeot
Will luhmann [US],Miraidon ex
Yul Gweon [US],Pidgeot Control
John Healey IV [US],Roaring Moon ex
Cyprus Hastings [US],Unknown
Zach Marlin [US],Archaludon ex
Matthew Amezcua [US],Ceruledge ex
Paing Thao [US],Terapagos Dusknoir
Alan Grijalva [US],Other
Michael Boyd [US],Archaludon ex
Vincent De la Serna [US],Ceruledge ex
Dissael Martinez Cruz [US],Other
Jose Martinez Jr [US],Regidrago VSTAR
Carlos Vasquez [US],Terapagos Dusknoir
Britt Ridgway [US],Other
Hai Nguyen [US],Klawf Terapagos
Kyle Sanchez [US],Charizard Pidgeot
James House [US],Charizard Pidgeot
Avery Balasbas [US],Other
Tyler Martin [US],Snorlax Stall
Israel Golden [US],Snorlax Stall
Summer Graves [US],Gardevoir ex
John Keopha [US],Lugia Archeops
Martin Soria [US],Regidrago VSTAR
Edgar Martinez [US],Regidrago VSTAR
Galyna Shevchenko [US],Other
Juan Serrano [US],Miraidon ex
Hasan Kunukcu [US],Unknown
Cameron Shenoy [US],Unknown
Kevin Quezada [US],Unknown
Daniel Shackelford [US],Unknown
Juniper Rueter [US],Unknown
Kwame Ankra II [US],Unknown
