Aarni Karjala [FI],Charizard Pidgeot
Öjvind Svinhufvud [FI],Charizard Pidgeot
Matěj Nesvadba [CZ],Palkia
Nathan Doyle [IE],Gardevoir ex
Mads Jensen [DK],Dragapult Iron Thorns
Owyn Kamerman [NL],Gholdengo ex
Robin Schulz [DE],Klawf Terapagos
Antoine Boulay [FR],Gholdengo ex
Patrik Holler [CZ],Dragapult Dusknoir
David Walerian Rzepka [DE],Charizard Pidgeot
Matthew Houtput [BE],Gardevoir ex
Alex Bortolini [IT],Regidrago VSTAR
Jari Honraedt [BE],Klawf Terapagos
Simone Canziani [IT],Roaring Moon ex
Janek Jagiełło [PL],Charizard Pidgeot
Nicolai Stiborg [DK],Snorlax Stall
Caroline Ferino [FR],Roaring Moon ex
heddi Brahmi [FR],Regidrago VSTAR
Patrik Bartošovič [CZ],Klawf Terapagos
Tord Reklev [NO],Regidrago VSTAR
Tapio Ikonen [FI],Klawf Terapagos
Bartosz Bialik [PL],Regidrago VSTAR
Simone Veronese [IT],Klawf Terapagos
Aleksi Jäntti [FI],Charizard Pidgeot
Lewis Roach [UK],Regidrago VSTAR
Liliana Imrichová [SK],Lost Zone Box
Nico Alabas [DE],Klawf Terapagos
Maximilian Müller [DE],Dragapult Dusknoir
David Marel [CZ],Regidrago VSTAR
Juho Kallama [FI],Klawf Terapagos
Enzo DUVAL [FR],Archaludon ex
Daniel Powell [UK],Terapagos Dusknoir
Carlo Antonio del Vescovo [IT],Klawf Terapagos
Roberto Divano [IT],Lost Zone Box
Yoann Barszezak [FR],Regidrago VSTAR
Manuel Jorach [AT],Charizard Pidgeot
Sebastian Uziuk [PL],Gholdengo ex
Nicolas Darge [DE],Charizard Pidgeot
Christian Graziano [IT],Klawf Terapagos
Ethan Wilde [UK],Archaludon ex
>TCG-ST3>Alexander Krauß [DE],Unknown
Alberto Conti [IT],Regidrago VSTAR
Kevin Dierks [DE],Lugia Archeops
Francesco Pasquale Caterino [IT],Roaring Moon ex
Brennan Kamerman [NL],Lost Zone Box
Vincent Fatunz [DE],Charizard Pidgeot
Nicolò Castignoli [IT],Gholdengo ex
Bas Juffer [NL],Roaring Moon ex
Marcel Coucouvis [DE],Banette Gardevoir
Yang SHI [FR],Roaring Moon ex
Tetsu Watanabe [IT],Charizard Pidgeot
Philipp Leciejewski [DE],Regidrago VSTAR
Gino Pili [NL],Charizard Pidgeot
Ricki Madsen [DK],Dragapult Iron Thorns
Daniel Brunsch [DE],Lugia Archeops
Jesper S.H Eriksen [DK],Klawf Terapagos
Thibault Delahaye [FR],Roaring Moon ex
Kristian Hodas [SK],Regidrago VSTAR
Julius Brunfeldt [FI],Regidrago VSTAR
Elias Haremsa [DE],Terapagos Dusknoir
Emma Hagen [NO],Pidgeot Control
Max Schlehaider [DE],Klawf Terapagos
Gino Meister [CH],Terapagos Dusknoir
Alessandro Bax [IT],Pidgeot Control
Finn Schleusner [DE],Snorlax Stall
Phillip Linney [CZ],Charizard Pidgeot
Andrea Mario Schroder [IT],Lugia Archeops
Alessandro Frenda [IT],Terapagos Dusknoir
Oscar Madsen [DK],Klawf Terapagos
Andrea Zamboni [IT],Miraidon ex
Patryk Róg [PL],Charizard Pidgeot
Dario Scarnò [IT],Regidrago VSTAR
Leon Thiemann [DE],Snorlax Stall
Kevin Kitzig [DE],Miraidon ex
Stéphane Ivanoff [FR],Terapagos Dusknoir
Raúl Méndez Horcas [ES],Other
Victor ZHAO [FR],Charizard Pidgeot
Luke Burke [UK],Lost Zone Box
Ondřej Škubal [CZ],Regidrago VSTAR
Riccardo Coviello [IT],Ancient Box
Alex Lonnecker [UK],Regidrago VSTAR
Matteo Zappalá [IT],Terapagos Dusknoir
Jaden Berberich [DE],Charizard Pidgeot
FABIEN Pujol [FR],Terapagos Dusknoir
Alessandro Cremascoli [IT],Other
Patrick Landis [CH],Terapagos Dusknoir
Jimmy Hoang [DK],Dragapult Iron Thorns
Dominik Wiśniewski [PL],Miraidon ex
Kilian Barth [DE],Pidgeot Control
Nicholas Forsinetti [IT],Ancient Box
Baverel Thomas [FR],Charizard Pidgeot
Matteo Pasqual [IT],Roaring Moon ex
Uffe Axelsen [DK],Klawf Terapagos
Alberto Benvenga [IT],Archaludon ex
Tobias Gervin [IE],Raging Bolt Ogerpon
Eric Walther [DE],Roaring Moon ex
Gilles Heyndrickx [BE],Gardevoir ex
Joe Bernard [UK],Miraidon ex
Kaya Lichtleitner [DE],Terapagos Dusknoir
Sergey Shish [DE],Roaring Moon ex
Andrea Stranieri [IT],Klawf Terapagos
Rahul Reddy [US],Klawf Terapagos
Christian Fontenot [DK],Klawf Terapagos
Joshua Galys [DE],Terapagos Dusknoir
Andrey Chaus [DE],Roaring Moon ex
Christoph Wiederker [DE],Roaring Moon ex
Patrick Döbelin [DE],Roaring Moon ex
Finn Looft [DE],Regidrago VSTAR
Alexander Sylvester [DE],Regidrago VSTAR
Bryan de Vries [NL],Regidrago VSTAR
Marek Stolarik [SK],Regidrago VSTAR
Gioele Reitano [DE],Charizard Pidgeot
Hermanni Hietalahti [FI],Klawf Terapagos
Florian Mansuy [FR],Regidrago VSTAR
Joram Eijkelhof [NL],Regidrago VSTAR
Hugo De Torres [ES],Regidrago VSTAR
Neddy Kosek [CZ],Other
Cem Kara [DE],Lugia Archeops
Mees Brenninkmeijer [NL],Terapagos Dusknoir
Andrew Elliott [UK],Archaludon ex
Thomas Becker [AT],Charizard Pidgeot
Luca Cavanna [IT],Archaludon ex
Michael Lilligreen [DE],Other
Cameron McDonald [UK],Regidrago VSTAR
Mario Guarino Mauriello [IT],Roaring Moon ex
Marcel Burri [CH],Gholdengo ex
Atilla Gedik [NL],Other
Darran Messom [UK],Miraidon ex
Luc Gantner [CH],Other
Tammo Hauft [DE],Raging Bolt Ogerpon
Arthur VINCENT [FR],Roaring Moon ex
Pascal Benesch [DE],Klawf Terapagos
Joah Wiegner [DE],Gardevoir ex
Mika Stange [DE],Regidrago VSTAR
Angelo De Domenico [IT],Roaring Moon ex
Dawid Andrzejewski [PL],Terapagos Dusknoir
Stefan Wolf [DE],Ancient Box
Lars Aquilino [LU],Regidrago VSTAR
Thomas Gaskill [UK],Charizard Pidgeot
Nerses Fatunz [DE],Snorlax Stall
Alexander Käppler [DE],Terapagos Dusknoir
Julius Kerkis [FI],Regidrago VSTAR
Antoine Betti [FR],Lost Zone Box
Marius Hinderberger [DE],Other
Marco Maccari [IT],Other
Daniel Rinaldi [IT],Dragapult Dusknoir
Markus Jakob [DE],Snorlax Stall
Ky Vong Nguyen [FR],Klawf Terapagos
Rastislav Turčan [SK],Klawf Terapagos
Alexis Molineau [FR],Regidrago VSTAR
Dennis Glath [DE],Gardevoir ex
Joshua Bausch [DE],Terapagos Dusknoir
Alexander Deegener [DE],Ancient Box
Pim van Valkengoed [NL],Regidrago VSTAR
Ali Salame [DE],Lugia Archeops
Konsta Kallama [FI],Lugia Archeops
Giorgio Gatti [IT],Regidrago VSTAR
Luca Cuscito [IT],Raging Bolt Ogerpon
Alessandro Fusi [IT],Snorlax Stall
Georgios Kourtidis [DE],Terapagos Dusknoir
Kai Wainwright [UK],Charizard Pidgeot
Kim Pobega [IT],Regidrago VSTAR
Paul Shail [UK],Lost Zone Box
Vincent Jouare [FR],Lugia Archeops
Edwyn Mesman [NL],Terapagos Dusknoir
emmanouil vamvoukas [GR],Palkia
Jawad Chowdhury [UK],Charizard Pidgeot
miloslav posledni [CZ],Regidrago VSTAR
Leon Stakne [SI],Other
Daniel Magda [CZ],Other
Paul Myers [UK],Snorlax Stall
Heiko Meier [DE],Dragapult Dusknoir
Daniel Monticelli [IT],Dragapult Dusknoir
Sabrina Cugnier [FR],Iron Thorns ex
Tobias Ebert [DE],Ancient Box
Guillaume FLAMENT [FR],Klawf Terapagos
Domenico Corniola [NL],Dragapult Dusknoir
Niklas Domnik [DE],Lost Zone Box
Arthur Trutzschler [NL],Charizard Pidgeot
Timothy Cox [UK],Ancient Box
Bo Vinke [NL],Miraidon ex
Joshua Vanoverschelde [BE],Snorlax Stall
Jan Hausmann [DE],Other
Franck Mêlé [FR],Iron Thorns ex
Ye Wang Chen [IT],Terapagos Dusknoir
Alexandre Dubourg [FR],Klawf Terapagos
Sammy Weckx [BE],Terapagos Dusknoir
Thomas Launay [FR],Regidrago VSTAR
Oscar Juhle Lager [DK],Ceruledge ex
Carlo Bellello [IT],Gholdengo ex
Dan Coyne [UK],Raging Bolt Ogerpon
Matic Pirnat [SI],Regidrago VSTAR
Mattia Lorusso [IT],Lost Zone Box
Cynthia Scholtus [BE],Charizard Pidgeot
Anthony Argente [FR],Raging Bolt Ogerpon
Jack Chambers [UK],Lost Zone Box
Samuele Rosate [IT],Ancient Box
Michael Hunter [IE],Gardevoir ex
Christopher Oeltjendiers [DE],Raging Bolt Ogerpon
Matteo Haagen [DE],Pidgeot Control
Colin Mazur [AT],Raging Bolt Ogerpon
Koen Moors [NL],Klawf Terapagos
Tobias Freitag [DE],Other
Filip Mikulić [HR],Raging Bolt Ogerpon
Luke Doran [UK],Other
Zachary Bokhari [US],Klawf Terapagos
Piotr Orleański [PL],Lost Zone Box
Thomas Serra van limbeek [NL],Regidrago VSTAR
Luigi Petrozzi [IT],Roaring Moon ex
Bastian Sievert [DE],Other
mattia zoboli [IT],Klawf Terapagos
Nicolas GIRARDIN [FR],Regidrago VSTAR
Mustafa Citirak [DE],Gholdengo ex
Bo Zhao [UK],Other
Filippo Colamorea [IT],Regidrago VSTAR
Stepan Suchanek [CZ],Lost Zone Box
Fernando Karolys [EC],Raging Bolt Ogerpon
Friedrich Illbruck [DE],Other
William Huteau [FR],Iron Thorns ex
Tim Prins [NL],Dragapult Dusknoir
Jan Schäfer [DE],Other
Alex Donato [CH],Snorlax Stall
Alan Cattaneo [FR],Other
Maxence de Lussac [FR],Terapagos Dusknoir
Nico Wind [DE],Lost Zone Box
Elmar Tresp [DE],Charizard Pidgeot
Lukáš Novotný [CZ],Gholdengo ex
Ja Wahlster [DE],Ceruledge ex
Philip Huang [CH],Roaring Moon ex
Elia Perrone [IT],Snorlax Stall
Brent Coosemans [BE],Roaring Moon ex
Nikoline Pedersen [DK],Roaring Moon ex
Gergely Kis [HU],Other
Max van Leeuwen [NL],Miraidon ex
Vincenzo Seva [IT],Klawf Terapagos
Lennert De Clercq [BE],Klawf Terapagos
Andreas Deese [DE],Ancient Box
Joe Bates [UK],Lost Zone Box
Niklas Schäfer [DE],Charizard Pidgeot
Bastian Sellmaier [DE],Gardevoir ex
Ben Cook [UK],Raging Bolt Ogerpon
Romain CHAT [FR],Ancient Box
Joseph Philip [UK],Charizard Pidgeot
Robyn Wilkinson [UK],Lost Zone Box
Mathias Bøcker Jakobsen [DK],Dragapult Iron Thorns
Lautaro Soler [AR],Raging Bolt Ogerpon
sebastian pozzi [IT],Charizard Pidgeot
Federico Rossi [IT],Roaring Moon ex
Shpetim Keka [CH],Unknown
Niels Van Ravenzwaaij [NL],Archaludon ex
Ifet Dedic [DE],Ceruledge ex
Duncan van de ven [NL],Dragapult Dusknoir
Simone Lasaponara [IT],Roaring Moon ex
Quentin MATERNAT [FR],Raging Bolt Ogerpon
Marius Blumenthal [DE],Gholdengo ex
Lennart Timmers [NL],Miraidon ex
Manuel Vazquez [ES],Other
Gabor Van Meenen [DE],Other
Alexander Schlemmer [DE],Archaludon ex
Matteo Basilici [IT],Raging Bolt Ogerpon
Arne Van Braeckel [BE],Miraidon ex
Tom Stoffregen [DE],Klawf Terapagos
Mario Milano [BE],Other
Luigi Conte [IT],Klawf Terapagos
Quoc-Thai Ha [DE],Ceruledge ex
Stephen Chan [UK],Archaludon ex
Charlie Thompson [CA],Snorlax Stall
Guilhem Raucau [CH],Roaring Moon ex
Laurent Chhou [FR],Charizard Pidgeot
Philip Schulz [DE],Pidgeot Control
Nicola Sandri [IT],Raging Bolt Ogerpon
Fabio Battistella [IT],Charizard Pidgeot
Tobias Jung [DE],Raging Bolt Ogerpon
Vianney Leroy [FR],Archaludon ex
Adrian Brauchle [AT],Roaring Moon ex
>TCG-ST14>Thibaut Gerard [FR],Unknown
Philip Müller [DE],Raging Bolt Ogerpon
Christian Heinemann [DE],Raging Bolt Ogerpon
Andrea Benedetto [IT],Regidrago VSTAR
Bertrand Feron [BE],Lugia Archeops
Rone Nielsen [DK],Snorlax Stall
Matthieu Vialatte [FR],Lugia Archeops
Anton Gericke [DE],Lost Zone Box
Tim Haffmanns [DE],Klawf Terapagos
Thomas Van Engeland [BE],Klawf Terapagos
Quy Duc Dao [DE],Regidrago VSTAR
Jolen Lo-Arnoult [FR],Raging Bolt Ogerpon
Jan Wiggers [NL],Regidrago VSTAR
Martin Leclercq [FR],Gholdengo ex
Christian Schrader [DE],Gholdengo ex
Edgar SAIZ [FR],Gholdengo ex
Jiahao Ye [CN],Charizard Pidgeot
Lucas Fénart [CH],Gardevoir ex
Christian D'Onofrio [IT],Gholdengo ex
Ewan West [UK],Regidrago VSTAR
Pepijn Langeraert [BE],Other
René Wilksen [DE],Gardevoir ex
Paul Doherty [UK],Charizard Pidgeot
Sofie Van Braeckel [BE],Miraidon ex
Jan Kleinsteiber [DE],Gholdengo ex
Christian Wilhelm [DE],Pidgeot Control
Roberto Chiodo [IT],Raging Bolt Ogerpon
Marvin Zimmermann [DE],Regidrago VSTAR
Samuele Roma [IT],Regidrago VSTAR
Christian Lehaci [AT],Iron Thorns ex
Daniele del Rosso [IT],Ancient Box
Nina Eisenblätter [DE],Regidrago VSTAR
Toby Woolner [UK],Archaludon ex
Bernard Kościk [PL],Gholdengo ex
Richard Blows [UK],Regidrago VSTAR
Alex Robertson [UK],Charizard Pidgeot
Jonathan Sharpling [UK],Terapagos Dusknoir
Max Theeuwen [NL],Pidgeot Control
Pol Ortega Serna [ES],Charizard Pidgeot
Łukasz Mazurkiewicz [PL],Snorlax Stall
Mauro Spanò [IT],Archaludon ex
Matous Krejci [CZ],Ancient Box
Rasmus Wagner [DK],Lost Zone Box
Thomas Ducrot [FR],Terapagos Dusknoir
Nils Joest [DE],Raging Bolt Ogerpon
David Kramer [IL],Regidrago VSTAR
Alejandro Chacon [CR],Dragapult Dusknoir
Andrea Miggiano [IT],Regidrago VSTAR
Fabio Lembo [IT],Snorlax Stall
Davide Maniscalco [IT],Roaring Moon ex
Tolga Kizilbulak [DE],Lost Zone Box
Sebastian Fernandez [AD],Charizard Pidgeot
Luca Pesce [IT],Other
Kévin NEPHTYS Semlali [FR],Archaludon ex
Iago Losada [ES],Ceruledge ex
Petr Luba [CZ],Pidgeot Control
reda zekkari [FR],Terapagos Dusknoir
Thomas Williams [UK],Regidrago VSTAR
Ashwin van Gool [NL],Other
Pascal Hoppenberg [DE],Lost Zone Box
Sam Bahrami Pirooz [LU],Roaring Moon ex
Jan Vincent Aalbers [DE],Gardevoir ex
Lukas Dellenbach [CH],Regidrago VSTAR
Valentin Golaz [CH],Lost Zone Box
Daniël Rietbergen [NL],Miraidon ex
Kamil Colatosti [CA],Regidrago VSTAR
Ivan Lopez Navarro [ES],Klawf Terapagos
Matthew Burris [AU],Regidrago VSTAR
Aimé Ducret [CH],Charizard Pidgeot
Thibault Petit [FR],Gardevoir ex
Francesco Parazzini [IT],Gholdengo ex
Stefano Verhaert [BE],Gardevoir ex
Thierry Lessard-Vignini [CA],Regidrago VSTAR
Jianjun Liu [CN],Gholdengo ex
Pascal Centner [DE],Miraidon ex
Santiago Fernandez-Cid [ES],Miraidon ex
Glenn Bauwens [BE],Miraidon ex
Rudy Caparros [BE],Regidrago VSTAR
Leon Wenteler [NL],Miraidon ex
Francesco Macrì [IT],Other
Adam Denk [CZ],Regidrago VSTAR
Dennis Reikowski [DE],Other
Michał Wróbel [PL],Miraidon ex
Patrick Ton [CH],Raging Bolt Ogerpon
Jan-Patrick Strohmeier [DE],Iron Thorns ex
Tom-Cedric Hinz [DE],Raging Bolt Ogerpon
Ali Dogan Aslan [DE],Dragapult ex
Dominik Blache [DE],Other
Lenni Lassila [FI],Regidrago VSTAR
Guido Mielke [DE],Raging Bolt Ogerpon
Jia-Hao Ma [NL],Pidgeot Control
leonardo tabani [IT],Gholdengo ex
Fabian Mayer [DE],Dragapult Dusknoir
Alberto marculissi [IT],Charizard Pidgeot
Edoardo Rigutto [IT],Lost Zone Box
Yannick Leemans [BE],Archaludon ex
Nicolas Baumann [DE],Other
Daniela Kofer [DE],Raging Bolt Ogerpon
Giacomo Tiraboschi [IT],Miraidon ex
Artur Herdt [DE],Terapagos Dusknoir
Rabah Zibouche [FR],Miraidon ex
Tobias Walther [DE],Lugia Archeops
Renaud LEVAIN [FR],Dragapult ex
Brando Longino [IT],Gardevoir ex
Zaccaria Wist [DE],Miraidon ex
Jakub Kostka [SK],Other
Niels Jürgensen [DE],Terapagos Dusknoir
Ryan Bielak [AU],Regidrago VSTAR
Alessandro Bonaventura [IT],Gardevoir ex
Man Ho Fan [DE],Roaring Moon ex
Alessio Carmignani [IT],Other
Gauthier Vesseron [FR],Charizard Pidgeot
Elia Salvadori [IT],Pidgeot Control
stef jonge [NL],Charizard Pidgeot
Thomas Heijdemann [NL],Iron Thorns ex
Justin Kempley [UK],Regidrago VSTAR
Jordy Vanhaelst [BE],Banette Gardevoir
Tommy Haß [DE],Regidrago VSTAR
Benjamin Martinsen [NO],Terapagos Dusknoir
Mahsun Gräff [DE],Raging Bolt Ogerpon
Malthe Bogø [DK],Lost Zone Box
Felix Müller [DE],Terapagos Dusknoir
Quentin Carlier [FR],Roaring Moon ex
Giulio Raggi [IT],Charizard Pidgeot
Claus Müller [DE],Charizard Pidgeot
Nino Anderluh [SI],Miraidon ex
matteo di paola [IT],Raging Bolt Ogerpon
Elizabeth Willet [DK],Raging Bolt Ogerpon
Bahadir Oncel [NL],Raging Bolt Ogerpon
Florian Weidlich [DE],Raging Bolt Ogerpon
Anthony Ceretto [FR],Gholdengo ex
Margherita Caponeri [IT],Gholdengo ex
Dario Oliver Lüdi [CH],Roaring Moon ex
Harald Kroner [DE],Regidrago VSTAR
Miloslav Suchanek [CZ],Roaring Moon ex
Jakub Obdržálek [CZ],Gholdengo ex
Zane Wilson [DE],Lugia Archeops
Adria Tam Martinez [UK],Raging Bolt Ogerpon
David Hennaut [BE],Other
Amir Jaa [DE],Gardevoir ex
Paolo Ambrosini [IT],Dragapult Dusknoir
Benjamin Goodridge [UK],Charizard Pidgeot
Omar Camisotti [IT],Other
Philipp Klimaszewski [DE],Archaludon ex
Alfredo Devars Ventura [DE],Raging Bolt Ogerpon
Jonas Wernicke [DE],Regidrago VSTAR
Tobias Riester [DE],Gardevoir ex
Vo NGUYEN [FR],Roaring Moon ex
Tom Volkmann [DE],Roaring Moon ex
Anas Glesa [DE],Raging Bolt Ogerpon
Nino Kunz [CH],Klawf Terapagos
Filippo Gatti [IT],Ceruledge ex
Tobias Thiesbürger [DE],Raging Bolt Ogerpon
Maurizio Corimbi [DE],Lugia Archeops
Andrea Taddei [IT],Dragapult Pidgeot
Alexander Rudjaka [DE],Lost Zone Box
Lennart Omerovic [DE],Lost Zone Box
Samuele Gnoli [IT],Snorlax Stall
Rafael Mogollon [FR],Archaludon ex
Pasquale Giordano [DE],Charizard Pidgeot
Spiros Arkoudis [GR],Charizard Pidgeot
Matteo Quoiani [IT],Dragapult Dusknoir
Teirlinck Evan [BE],Roaring Moon ex
Enrique Casas [ES],Palkia
Ruben Pereira [PT],Lost Zone Box
Christoph Kochseder [AT],Raging Bolt Ogerpon
Damiano Napoli [CH],Charizard Pidgeot
Yanick Sommer [CH],Raging Bolt Ogerpon
Justin Wies [NL],Palkia
Philipp Jonas [DE],Raging Bolt Ogerpon
Fabian Schlieckau [DE],Roaring Moon ex
David Schenk [DE],Gardevoir ex
Bastien Valentin [FR],Lost Zone Box
Andre Gomes Oliveira [DE],Other
Angel Grandati [FR],Regidrago VSTAR
Marijn van Duivenboden [NL],Ceruledge ex
Vittorio Antonio Lavacca [IT],Regidrago VSTAR
Adiris Milascevic [DE],Klawf Terapagos
Bernhard Mandl [AT],Iron Thorns ex
Yuma Kruse [DE],Lost Zone Box
Davide Parenti [IT],Gholdengo ex
Jan Fischer [DE],Klawf Terapagos
Ithiel Arki [FR],Regidrago VSTAR
Philipp Litek [DE],Lost Zone Box
Andrea Calciolari [IT],Miraidon ex
Roberto Costanzo [FR],Charizard Pidgeot
theo merienne [FR],Regidrago VSTAR
Aleks Rogič [SI],Charizard Pidgeot
Cédric Paporello [FR],Archaludon ex
Konstantin Shapkin [UK],Other
Antoine Lestarquis [FR],Other
Kevin Ponthieux [IT],Regidrago VSTAR
Sebastian Helgath [DE],Iron Thorns ex
>TCG-ST11>Lawrence Morillo [CH],Unknown
Aurelien RITZLER [FR],Other
Nam Paul Nguyen [DE],Archaludon ex
Khanafiya Tuleshov [UK],Other
>TCG-ST12>Davide Resente [IT],Unknown
Gunter Van Roey [BE],Terapagos Dusknoir
Dario Carella [IT],Archaludon ex
Julien Dallé [FR],Archaludon ex
Stephan Wulf [DE],Roaring Moon ex
Eric Dieterich [DE],Lost Zone Box
Lucas Cruz [BR],Miraidon ex
Krzysztof Figas [PL],Gardevoir ex
Henning Sonntag [DE],Terapagos Dusknoir
Jan-Christopher Brinker [DE],Gholdengo ex
Guilherme Ramalho [BR],Charizard Pidgeot
NICO MANIERO [IT],Regidrago VSTAR
Thomas Burger [DE],Iron Thorns ex
Frank Van der Wielen [NL],Other
Alexandre peplaw [FR],Terapagos Dusknoir
Lewis Cupoli [UK],Ceruledge ex
Björn Reinsdorf [DE],Palkia
Bart Bonekamp [NL],Raging Bolt Ogerpon
Maxime OGIER [FR],Gholdengo ex
Igor Pouillon [FR],Klawf Terapagos
Lukas Eßer [DE],Miraidon ex
Marc Torres Jimenez [ES],Lost Zone Box
Alex Frindt [SK],Miraidon ex
Florian Devos [BE],Iron Thorns ex
Sebastian Hayen [DE],Lost Zone Box
Nick Harsch [BE],Gardevoir ex
Patryk Gabryś [PL],Lost Zone Box
Thomas MORGANT [FR],Charizard Pidgeot
Brent Tonisson [AU],Regidrago VSTAR
Emanuele Sirini [IT],Gholdengo ex
Nicola Milella [IT],Other
Mathias Cohen-Solal [FR],Gardevoir ex
Sebastien Peray [FR],Other
Marco Hodnik [DE],Raging Bolt Ogerpon
Carlos Deniz Cesarano [DE],Lugia Archeops
Florian Walter [DE],Other
Simon Tschan [CH],Roaring Moon ex
Cedric Bürkel [DE],Roaring Moon ex
Reuben Davidson [UK],Regidrago VSTAR
Michael Reil [DE],Gholdengo ex
Alexander Stoppel [DE],Regidrago VSTAR
Lukas Claviez [DE],Terapagos Dusknoir
Gioele Dell'Andrino [CH],Ancient Box
Yaw-Wang Truong [DE],Roaring Moon ex
Dustin Bachmann [DE],Other
Endry Gostivari [IT],Lost Zone Box
Jonathan Lernpeiss [AT],Other
Lukas Coenraats [NL],Miraidon ex
Ky N'guyen [FR],Raging Bolt Ogerpon
Dominik Wenger [CH],Raging Bolt Ogerpon
Maxime Launay [FR],Gardevoir ex
Nikolaj Busow [DE],Lost Zone Box
Luigi Vezzoni [IT],Snorlax Stall
Lennart Pöschko [DE],Ceruledge ex
Kévin Vacquier [FR],Gardevoir ex
Nicolò Biffi [IT],Lost Zone Box
Nicolas Scapin [IT],Charizard Pidgeot
Jamie Miller [UK],Lugia Archeops
Cedric Roth [DE],Lugia Archeops
Omar Chaudhury [UK],Lugia Archeops
Marvin Häßler [DE],Charizard Pidgeot
Chris Mastromarino [IT],Lugia Archeops
Andrin Linus Müller [CH],Klawf Terapagos
Vito Butković [HR],Lost Zone Box
Jory Koot [NL],Regidrago VSTAR
Benjamin Kraus [AT],Raging Bolt Ogerpon
Bolly Olufon [UK],Miraidon ex
Thianchai Thimmuang [NL],Dragapult Iron Thorns
Andrea Franco [IT],Snorlax Stall
Jason Bunting [UK],Banette Gardevoir
Liam Burden [UK],Klawf Terapagos
Sevim Aydogdu [DE],Dragapult Dusknoir
Mick de Jong [NL],Lost Zone Box
Thomas GULINO [FR],Regidrago VSTAR
Andrea Menardo [IT],Ceruledge ex
Valentin Radet [FR],Raging Bolt Ogerpon
Stephen Law [UK],Iron Thorns ex
Jeffrey Cheung [UK],Iron Thorns ex
Jakub Koenner [PL],Lost Zone Box
Dalibor Vukelic [DE],Klawf Terapagos
Simon Fritz [AT],Lost Zone Box
Gianluca Pittaluga [IT],Raging Bolt Ogerpon
Sophie Foulon [FR],Palkia
Joseph Clark [UK],Terapagos Dusknoir
Jérémy Crapez [FR],Charizard Pidgeot
Aurelien Delambre [FR],Regidrago VSTAR
Spyridon Tsirkas [GR],Raging Bolt Ogerpon
Bizel Cyril [FR],Pidgeot Control
Toby Clark [UK],Iron Thorns ex
