Fernando Cifuentes [CL],Iron Thorns ex
Seinosuke Shiokawa [JP],Roaring Moon ex
Jesse Parker [US],Miraidon ex
Raz Wolpe [IL],Regidrago VSTAR
Isaiah Bradner [US],Regidrago VSTAR
James Goreing [AU],Raging Bolt Ogerpon
Ian Robb [US],Regidrago VSTAR
Michael Davidson [US],Regidrago VSTAR
Rahul Reddy [US],Lugia Archeops
Tord Reklev [NO],Charizard Pidgeot
Grant Shen [US],Regidrago VSTAR
Luo TianQing [CN],Gardevoir ex
miloslav posledni [CZ],Regidrago VSTAR
Konsta Kallama [FI],Lugia Archeops
Ryan Harris [US],Miraidon ex
Lucas Xing [CA],Palkia
Taisei Ito [JP],Lugia Archeops
SHINYA KARASHIMA [JP],Iron Thorns ex
Nicholas Moffitt [US],Regidrago VSTAR
Hayato Suzuki [JP],Charizard Pidgeot
Joshua Vanoverschelde [BE],Lugia Archeops
KAI-YU FANG [TW],Charizard Pidgeot
Kaiwen Cabbabe [AU],Regidrago VSTAR
Andrew Hedrick [US],Regidrago VSTAR
Eder Jarillo [MX],Lugia Archeops
Otavio Gouveia [BR],Regidrago VSTAR
Alessandro Cremascoli [IT],Pidgeot Control
Pedro Pertusi [BR],Charizard Pidgeot
facundo facio [AR],Iron Thorns ex
Tymoteusz Dziedzic [PL],Iron Thorns ex
YUTO TAKAHASHI [JP],Raging Bolt Ogerpon
Haruto Miki [JP],Gardevoir ex
Tom Hellkamp [US],Iron Thorns ex
Jack Moore [CA],Regidrago VSTAR
Oscar Madsen [DK],Charizard Pidgeot
Zach Lesage [CA],Regidrago VSTAR
Brandon Baughn [US],Lugia Archeops
RYOTO SAWAGUCHI [JP],Lugia Archeops
Cameron Kawasaki [US],Gholdengo ex
Yoshiyuki Yamaguchi [JP],Regidrago VSTAR
Taisei Ueguchi [JP],Raging Bolt Ogerpon
Diego Cassiraga [AR],Ancient Box
Ryan Antonucci [US],Snorlax Stall
James Cox [NL],Regidrago VSTAR
Zihao Chen [CN],Charizard Pidgeot
Iori Takahashi [JP],Miraidon ex
Vance Kelley [US],Regidrago VSTAR
William Azevedo [BR],Charizard Pidgeot
Ross Warren [UK],Raging Bolt Ogerpon
Cobi Kawasaki [US],Gholdengo ex
Minaki Hasegawa [JP],Gardevoir ex
Dario Tosolini [IT],Raging Bolt Ogerpon
Marco Cifuentes [CL],Other
Cameron Shenoy [US],Regidrago VSTAR
Sebastian Lashmet [US],Regidrago VSTAR
Aneil Saini [CA],Regidrago VSTAR
Mitch Knuckey [AU],Regidrago VSTAR
Javier Tengo Jofre [ES],Regidrago VSTAR
Chris Franco [US],Raging Bolt Ogerpon
Raúl González Sandoval [MX],Gardevoir ex
Caleb Rogerson [US],Regidrago VSTAR
Yerco Valencia [CL],Lugia Archeops
Francisco Osorio [CL],Lugia Archeops
Akira Kurasaki [JP],Regidrago VSTAR
Takashi Yoneda [JP],Regidrago VSTAR
Pedro Vicêncio [PT],Charizard Pidgeot
Aleksander Rutowicz [PL],Banette Gardevoir
Enzo Tassara [CL],Lugia Archeops
Bryan de Vries [NL],Regidrago VSTAR
Karl Blake [UK],Charizard Pidgeot
Abaan Ahmed [US],Gholdengo ex
Motohiro Higuchi [JP],Roaring Moon ex
Casey Bennink [US],Iron Thorns ex
Michael Slutsky [US],Raging Bolt Ogerpon
Sawyer Melban [US],Miraidon ex
Claudio Diaz [CL],Raging Bolt Ogerpon
Christian D'Onofrio [IT],Roaring Moon ex
Dominik Malicki [PL],Miraidon ex
Kai Wainwright [UK],Charizard Pidgeot
Fabrizio Inga Silva [PE],Other
Nofoume Ben Ahmed Aly [FR],Charizard Pidgeot
Rene Villagrana [MX],Iron Thorns ex
Min Qian Chen [TW],Lugia Archeops
Michael Natto [US],Iron Thorns ex
Tianyi Rong [CN],Regidrago VSTAR
Riku Nakajima [JP],Regidrago VSTAR
Simon Luong [CA],Regidrago VSTAR
Joah Wiegner [DE],Gardevoir ex
Calvin Connor [US],Gardevoir ex
SIN YAN LIN [TW],Regidrago VSTAR
Fabio Spanò [IT],Raging Bolt Ogerpon
SHINJI MORI [JP],Gardevoir ex
Brent Tonisson [AU],Regidrago VSTAR
Allan Dubreuil [FR],Palkia
Nerses Fatunz [DE],Snorlax Stall
Chun Yin Kwong [HK],Lugia Archeops
Andi Cheung [AU],Lugia Archeops
Hugo De Torres [ES],Lugia Archeops
Michele Schiraldi [CA],Gardevoir ex
Steven Salas Cajina [CR],Roaring Moon ex
Luis Navas [CL],Raging Bolt Ogerpon
ボク キワダ [JP],Raging Bolt Ogerpon
Magnus Pedersen [DK],Charizard Pidgeot
Adam Denk [CZ],Regidrago VSTAR
Irving Garcia [MX],Raging Bolt Ogerpon
Max Prescott [AU],Regidrago VSTAR
Aimé Ducret [CH],Charizard Pidgeot
Mario Martinez [US],Lugia Archeops
Patryk Brzezinski [PL],Iron Thorns ex
Zach Cohen [US],Miraidon ex
Yu Ito [JP],Pidgeot Control
Felipe Carreño [CL],Regidrago VSTAR
Adam Knowles [US],Lugia Archeops
David Frans Daritan [AU],Charizard Pidgeot
Jeremy Gumila [US],Regidrago VSTAR
Andrew Martin [US],Charizard Pidgeot
Rio Tanabe [JP],Regidrago VSTAR
Justin Brothers [US],Snorlax Stall
Matias Ramirez Marianetti [CL],Raging Bolt Ogerpon
Jose Marrero [US],Raging Bolt Ogerpon
andres estefano gajardo lopehandia [CL],Other
Kyle Warner [US],Snorlax Stall
Eddie North [US],Dragapult ex
Gianmarco Greco [IT],Raging Bolt Ogerpon
Junhui Yan [CN],Lugia Archeops
Aaron Walker [US],Iron Thorns ex
Jake Riggs [US],Regidrago VSTAR
Stéphane Ivanoff [FR],Unknown
Teddy Bard [FR],Unknown
Fernando Lopez [CL],Unknown
Elias Stratmann [DE],Unknown
Cyrus McCane [US],Unknown
Rodrigo Montoya [PE],Unknown
Shinya Kaneko [JP],Unknown
Owyn Kamerman [NL],Unknown
Dylan Smeigh [US],Unknown
Daichi Shimada [JP],Unknown
YIMING CHEN [CN],Unknown
Anthony Ribeiro [BR],Unknown
Nick Dela Torre [US],Unknown
Layton Rumble [NZ],Unknown
Yoshihide Suzuki [JP],Unknown
Tyler Mathews [US],Unknown
Robin Schulz [DE],Unknown
hikaru kobiyama [JP],Unknown
Jesper S.H Eriksen [DK],Unknown
Tatsuzo Ono [JP],Unknown
Deacan Page [AU],Unknown
Joichiro Hirohama [JP],Unknown
Nicolas Galaz [CL],Unknown
Adam Kalamat [CA],Unknown
Tomoki Honda [JP],Unknown
Luke Morsa [US],Unknown
Chih Hsuan Chien [TW],Unknown
Leonardo Souza [BR],Unknown
William Timmermeyer [US],Unknown
Jonathan Sharpling [UK],Unknown
Gabriel Perez Centeno [MX],Unknown
Ian Fukuda [BR],Unknown
Leshan Li [CN],Unknown
Daniel Ross-Brown [AU],Unknown
Ross Cawthon [US],Unknown
Dustin Bachmann [DE],Unknown
Bastian Silva [CL],Unknown
Victor De Velasco [MX],Unknown
KAZUKI KUMEGAWA [JP],Unknown
Vincent Fatunz [DE],Unknown
Takuya Yoneda [JP],Unknown
Hsuan Hao Chen [TW],Unknown
Ming Weng [CN],Unknown
Angelo De Domenico [IT],Unknown
David Younan [AU],Unknown
Dominik Fink [DE],Unknown
Sergio Rodriguez [CA],Unknown
Sota Kasai [JP],Unknown
Luigi Vezzoni [IT],Unknown
Joey Gaffney [CA],Unknown
Toby Clark [UK],Unknown
Shunki Aida [JP],Unknown
Kenta Mori [JP],Unknown
Nikoline Pedersen [DK],Unknown
Lucas Lemos Costa [BR],Unknown
Hirota Shota [JP],Unknown
Dario Scarnò [IT],Unknown
WAIPAN MAK [HK],Unknown
Jon Eng [US],Unknown
Patrik Bartošovič [CZ],Unknown
Haruki Miwa [JP],Unknown
David Walerian Rzepka [DE],Unknown
Ben Dobberstein [US],Unknown
Edwin Arrollo [US],Unknown
Chuan Hao [CN],Unknown
Brent Coosemans [BE],Unknown
Zihan Zhang [CN],Unknown
Isaiah Cheville [US],Unknown
Shota Takatoku [JP],Unknown
Gabriel Tinio [CA],Unknown
Mirai Yamaguchi [JP],Unknown
Raymond Long [CA],Unknown
Michael Chen [US],Unknown
Justin Kempley [UK],Unknown
Peter Kica [US],Unknown
Alex krekeler [US],Unknown
Ashton Grant [AU],Unknown
Caroline Ferino [FR],Unknown
Eric Sanson [NZ],Unknown
Arjun Khadse [US],Unknown
Conner Hurst [US],Unknown
Dylan Gunn [US],Unknown
Makani Tran [US],Unknown
Rene Ess [DE],Unknown
佑亮 牧野 [JP],Unknown
Thomas Jones [UK],Unknown
Braiden Elfert [US],Unknown
torai ishii [JP],Unknown
Demetris Eaton [UK],Unknown
Aarni Karjala [FI],Unknown
Nathan Stratford [US],Unknown
Jonah Alter [ZA],Unknown
Azul Garcia Griego [US],Unknown
jihun choi [KR],Unknown
Rafael Yuiti [BR],Unknown
Pacharadanai Boonsub [TH],Unknown
Antoine Betti [FR],Unknown
Chung Yin Kwan [HK],Unknown
Micchelle Carvallo [CL],Unknown
miguel angel rojas duk [CL],Unknown
Nino Anderluh [SI],Unknown
Mateusz Łaszkiewicz [PL],Unknown
Anthony Bruno [US],Unknown
Sean Takemoto [AU],Unknown
Victor De Torres Palacios [ES],Unknown
Karel Maertens [BE],Unknown
Takumi Sugiura [JP],Unknown
Henry Brand [AU],Unknown
haruki satoyama [JP],Unknown
Sen Caubergh [BE],Unknown
Kyle Vincent Imperial [PH],Unknown
Lennert De Clercq [BE],Unknown
Koichi Sasaki [JP],Unknown
Seunghyeok Lee [KR],Unknown
Simon Copenhaver [US],Unknown
Christian Moreno [US],Unknown
Xuanwen Zhang [CN],Unknown
Daiki Kawakami [JP],Unknown
BILLY CHAN [CA],Unknown
YUTA FUJISHIGE [JP],Unknown
Jeremy Lim [AU],Unknown
Pedro Eugenio Torres [ES],Unknown
KONG CHUN HO [TW],Unknown
Karol Blesak [SK],Unknown
Felipe Rios [CL],Unknown
Charlie Lockyer [US],Unknown
Vincenzo Enrico Zappalà [IT],Unknown
Kihoon Song [KR],Unknown
Daniel Abramovici [BR],Unknown
Jettano Posani [AU],Unknown
Evan Campbell [US],Unknown
Axel Alvarez [US],Unknown
LIANGJI WANG [CN],Unknown
Cheuk Hei Tang [HK],Unknown
Christian LaBella [CA],Unknown
Ali Salame [DE],Unknown
Christofer Gozali [AU],Unknown
Niklaus Christen [CH],Unknown
Ignacio Oyarzún Alonzo [CL],Unknown
Max Theeuwen [NL],Unknown
Nawon Ghe [KR],Unknown
Jordan Dumlao [US],Unknown
emmanouil vamvoukas [GR],Unknown
Paolo Camus [FR],Unknown
Ole Stognief [DE],Unknown
Riccardo Coviello [IT],Unknown
Aaron Freetos Friedman [US],Unknown
Vicente Rodriguez Cuevas [CL],Unknown
Ryan Miller [US],Unknown
Wenyi Hua [CN],Unknown
YUKI MATSUZAWA [JP],Unknown
Jorge Villar [CL],Unknown
Dalten Cross [US],Unknown
Finn Schleusner [DE],Unknown
Alejo Salvador [AR],Unknown
Pang Kai Hing [HK],Unknown
Lucas Thiele [US],Unknown
Cory Tangman [US],Unknown
Johannes Forster [DE],Unknown
Giovanni Peragallo [CL],Unknown
kiriya shima [JP],Unknown
Camden Freeze [US],Unknown
Jose Paez [CL],Unknown
Andrea Mario Schroder [IT],Unknown
Bo Vinke [NL],Unknown
Ryusei Narumi [JP],Unknown
HUGO SUANNO [BR],Unknown
Ka Wang Lau [HK],Unknown
Ryan Ginsburg [US],Unknown
Manuel Penco [IT],Unknown
Lewis Roach [UK],Unknown
Jumpei Moriguchi [JP],Unknown
Kaya Lichtleitner [DE],Unknown
Daniele Maccari [IT],Unknown
Ho Ting Leung [HK],Unknown
Shiryu Mihara [JP],Unknown
Murilo Mercadante [BR],Unknown
Alex Schemanske [US],Unknown
Troy Campbell [US],Unknown
Dalibor Vukelic [DE],Unknown
Austin Drake [CA],Unknown
Pui Lam Lee [HK],Unknown
Hayato Ono [JP],Unknown
Sam Chen [US],Unknown
Tim Franklin [AU],Unknown
Francisco Muñoz R. [CL],Unknown
Claudio Tapia Balboa [CL],Unknown
Mark Høstrup [DK],Unknown
Mauro Spanò [IT],Unknown
Lukas Troya [CL],Unknown
Ryan Prusak [US],Unknown
Stephen Chan [UK],Unknown
Maddox Corcoran [US],Unknown
Kaden Brent [US],Unknown
Der Cherng Lee [NZ],Unknown
Austin Ellis [CA],Unknown
McKinley Freeman [US],Unknown
Santiago Prieto [CL],Unknown
Wo Pan Wong [HK],Unknown
Matthew Bray [AU],Unknown
shinya kouno [JP],Unknown
Dennis Petru [DE],Unknown
Stephen Lowe [US],Unknown
Sam Clayfield [AU],Unknown
Sylas Golding [AU],Unknown
WEI XIE [CN],Unknown
Rafael Hernandez Canales [CL],Unknown
Francisco Javier Contreras Villa [CL],Unknown
Taimu Kaku [JP],Unknown
Kazuki Takahashi [JP],Unknown
Justin Teng [US],Unknown
Cristian Sarnataro [IT],Unknown
Kazuma Shimogami [JP],Unknown
HARUTO FUJITA [JP],Unknown
Michael He [CA],Unknown
Gabriel Veloso [BR],Unknown
chun yin poon [HK],Unknown
Pearce Blend [US],Unknown
Juho Kallama [FI],Unknown
Thanthawat Chujitngamsuwong [TH],Unknown
Hiroto Isogai [JP],Unknown
Takayuki Nakamura [JP],Unknown
Austin Charles [US],Unknown
Christian Fontenot [DK],Unknown
Gabriel Smart [US],Unknown
Jun Hao Leong [SG],Unknown
Ryan Moorhouse [UK],Unknown
keiju miya [JP],Unknown
Jake Gearhart [US],Unknown
Alexander Stoppel [DE],Unknown
Neo Erlandsson [US],Unknown
Jamie Hindley [UK],Unknown
Corey Munro [AU],Unknown
Rose Gregson [UK],Unknown
Christian Delloiaco [AU],Unknown
Darren Chi hung Tang [UK],Unknown
Michael Dellenbach [CH],Unknown
Antoine Boulay [FR],Unknown
Jake Dunstan [AU],Unknown
Darran Messom [UK],Unknown
Jetnipat Likitsombat [TH],Unknown
Samantha Turner [AU],Unknown
Kaoru Mochizuki [JP],Unknown
Luis Gadea [MX],Unknown
Jerrick Gumila [US],Unknown
Eugene Wong [HK],Unknown
Amer Bikic [SE],Unknown
Gaku Matsumoto [JP],Unknown
Sameer Sangwan [AU],Unknown
Gilbert McLaughlin [UK],Unknown
Breeze Post [US],Unknown
Elliott Chereches [CA],Unknown
Asher Campbell [US],Unknown
Matthew Burris [AU],Unknown
Lukas Dellenbach [CH],Unknown
大介 久保 [JP],Unknown
Maxwell Johnson [US],Unknown
Andrea Calciolari [IT],Unknown
Cyrus Davis [CA],Unknown
Jacky Su [CA],Unknown
Christian Badenas [AR],Unknown
Soji Tomonaga [JP],Unknown
Jordan Palmer [AU],Unknown
YiFei Ruan [AU],Unknown
Arthur Trutzschler [NL],Unknown
Matthew Kayser [ZA],Unknown
Evan Jensen [US],Unknown
Daiki Yoshida [JP],Unknown
Oliver Rochin [MX],Unknown
Tomoya Maruyama [JP],Unknown
Krisztián Kiss [HU],Unknown
Tommi Lahtela [NO],Unknown
Liliana Imrichová [SK],Unknown
Sam Taylor [UK],Unknown
Dominik Blache [DE],Unknown
Tatsuki Noda [JP],Unknown
Cristian Gallo [CL],Unknown
XIAOXIAN CHEN [CN],Unknown
LINGYIN LU [CN],Unknown
NATALIE Millar [AU],Unknown
joseph Lopez [CL],Unknown
Kristopher Kemp [US],Unknown
Allan Xu [CA],Unknown
Julio Santos De Leon [US],Unknown
Yichen Ao [SG],Unknown
Benjamin PHAM [NL],Unknown
Rune Heiremans [BE],Unknown
Regan Retzloff [US],Unknown
Diego Varea [PE],Unknown
Andres David Torres [CO],Unknown
Łukasz Mazurkiewicz [PL],Unknown
Rowan Stavenow [CA],Unknown
Louis Chi [NZ],Unknown
Jose Marzan [US],Unknown
Peter Lo [AU],Unknown
Corey Weidner [US],Unknown
LIN HONG PING [TW],Unknown
Joseph Nawal [US],Unknown
Zenan Jiang [CN],Unknown
Landen Kaetler [CA],Unknown
Hiroki Ishida [JP],Unknown
Carter Malnaik [US],Unknown
Carl Orbista [AU],Unknown
Kanta Furuya [JP],Unknown
fabricio valdivia [PE],Unknown
CHUIHAO MENG [CN],Unknown
Diego omar Campos [MX],Unknown
Rafli Attar Ricco [ID],Unknown
taiga iwai [JP],Unknown
Marcelo Pacaje [CL],Unknown
Victor Montañez [MX],Unknown
Gibson Archer-Tang [US],Unknown
Jari Bonsee [NL],Unknown
Alejandro Felices Puértolas [ES],Unknown
Emanuel Diogo [AR],Unknown
Dre Alderette [US],Unknown
Brendan Cevasco [US],Unknown
Alex Hamilton [US],Unknown
Vo NGUYEN [FR],Unknown
Felipe Luna [MX],Unknown
Joaquin Gonzalez [MX],Unknown
Sebastian Alexander Carvajal Campos [CL],Unknown
Cody Graham [US],Unknown
Manuel Alcaíno [CL],Unknown
Sebastián Faúndez [CL],Unknown
Trevor Bustamante [US],Unknown
Yoon Ki Hong [KR],Unknown
jiahua Gong [CN],Unknown
Stefan Cocks [AU],Unknown
Luke Doran [UK],Unknown
Gabriel Cordero Quesada [CR],Unknown
Eugenio Paoloni [IT],Unknown
FRANCISCO TORANZO [ES],Unknown
Filipe Saúde [PT],Unknown
Stian Nilsson [NO],Unknown
Takumi Tamaru [JP],Unknown
Florian Giesa [DE],Unknown
Lewis Beck [UK],Unknown
Kurtis Broughton-King [UK],Unknown
Ian McGregor [US],Unknown
matias diaz [CL],Unknown
Carlos Lobo [MX],Unknown
Brandon Dean [US],Unknown
Kengo Ishida [JP],Unknown
Zahir Abdul Hamid [ZA],Unknown
Lennart Timmers [NL],Unknown
Scott Langford [AU],Unknown
Solomon Shurge [US],Unknown
Erik Butron [MX],Unknown
Juan Espinola [MX],Unknown
Joongyu Baik [KR],Unknown
Jorge Salas [CL],Unknown
Wukun Qiu [CN],Unknown
Giovani Vargas Rechia [BR],Unknown
Rain Keuma [US],Unknown
Michael Meal [CA],Unknown
Kevin Cruz [US],Unknown
JIANJIAN HE [CN],Unknown
Takehiro Takabayashi [JP],Unknown
Hale Obernolte [US],Unknown
Callum Walker [AU],Unknown
Bastien LAMOTTE [FR],Unknown
Kamelesan Pillay [ZA],Unknown
Jose Roberto CABRIALES DE HOYOS [MX],Unknown
Jerry Han [US],Unknown
Paulo Freitas [PT],Unknown
Giuseppe Ametrano [IT],Unknown
Moe Ohi [JP],Unknown
SU CHIA-HSING [TW],Unknown
JUNLIN GUAN [CN],Unknown
Gracjan Sass [PL],Unknown
kazutaka ohba [JP],Unknown
Nathan Woodcock [AU],Unknown
Duncan Crowley [US],Unknown
Aukarawat Somkaisri [TH],Unknown
blake wray [US],Unknown
Julio Jimenez [MX],Unknown
Gilles Heyndrickx [BE],Unknown
Niels Jürgensen [DE],Unknown
Andy Fish [US],Unknown
TORU ARAKAWA [JP],Unknown
Hunter Butler [US],Unknown
Hyungeun Kim [KR],Unknown
Ethan Wilde [UK],Unknown
Boran Yang [CN],Unknown
Mia Fountain [AU],Unknown
Donguk Jung [KR],Unknown
Joshua Courtney [AU],Unknown
Hikaru Morohashi [JP],Unknown
Konstantinos Anagnostopoulos [GR],Unknown
Vicente (MoeHawk) Canales-Loyola [PY],Unknown
javier menta [ES],Unknown
Alexandre peplaw [FR],Unknown
Josh Bond [UK],Unknown
Aaron West [US],Unknown
Björn Reinsdorf [DE],Unknown
Jake Lazzari [AU],Unknown
Neddy Kosek [CZ],Unknown
Nick Kee Haw [MY],Unknown
Roberto Costanzo [FR],Unknown
Carlos Felipe Pardo Narváez [CL],Unknown
Javier Chelmes [CL],Unknown
Benjamin Nackman [US],Unknown
Choi Yun je [KR],Unknown
Daniel Pastor [ES],Unknown
Rodrigo Sandoval [CL],Unknown
Justin Turner [US],Unknown
Raul Navarro [MX],Unknown
KAZUMA NISHIMOTO [JP],Unknown
Jelle van Kampen [NL],Unknown
CI-YUN CHEN [TW],Unknown
Kyungmin Baek [KR],Unknown
Gabor Van Meenen [DE],Unknown
Victor Freitas [BR],Unknown
Vincent Owen [US],Unknown
HECTOR IBARRA [US],Unknown
Cheuk Nam Pang [HK],Unknown
Miguel Lopez [MX],Unknown
Dan Hugar [US],Unknown
Jorge San Roman [CL],Unknown
Jay Cristiano [CA],Unknown
Aleksander Domek [PL],Unknown
Roberto Rueda [CO],Unknown
Kevin Král [CZ],Unknown
Sean van Dijk [NL],Unknown
Fabian Schlieckau [DE],Unknown
Hirofumi Fujimoto [JP],Unknown
Tomori Sugiyama [JP],Unknown
Pedro Carrasco [PT],Unknown
Tsubasa Watanabe [JP],Unknown
Lawrence Morillo [CH],Unknown
